0.941978	409.646
0.973568	399.943
0.604896	315.176
0.957731	373.234
0.965907	363.28
0.568577	189.963
0.721377	126.357
0.872556	399.129
0.967049	408.367
0.947751	403.686
0.958888	396.888
0.972992	403.299
0.963596	395.419
0.835717	401.031
0.953519	373.21
0.942323	413.514
0.965391	385.196
0.913026	385.997
0.94656	401.637
0.483197	225.318
0.955824	363.989
0.981212	381.041
0.964709	411.116
0.965734	341.462
0.936209	349.763
0.959212	398.151
0.718429	273.51
0.885592	355.111
0.951324	348.907
0.94692	360.913
0.955863	355.758
0.966301	382.196
0.938236	399.617
0.946035	410.088
0.927049	358.737
0.913136	360.813
0.978018	399.822
0.959509	353.001
0.650143	232.379
0.961522	368.478
0.949193	396.058
0.896244	356.831
0.858344	324.29
0.971543	385.419
0.655844	253.488
0.894462	379.674
0.947724	357.707
0.959623	408.994
0.931164	377.266
0.779936	232.603
0.914562	361.939
0.955046	354.336
0.949156	387.469
0.923217	374.31
0.96127	359.822
0.960451	376.85
0.949555	378.164
0.937315	391.211
0.556327	255.609
0.908558	387.03
0.953258	339.438
0.936826	317.345
0.960064	397.854
0.942944	331.744
0.877993	390.589
0.923521	354.835
0.761351	393.245
0.921047	388.098
0.9448	338.234
0.783524	361.549
0.957874	358.315
0.96615	389.035
0.562408	215.397
0.6609	205.007
0.96705	381.411
0.698944	253.779
0.940018	418.731
0.861127	349.617
0.852997	344.923
0.896153	358.926
0.941596	389.266
0.960102	406.507
0.939126	381.237
0.948636	402.582
0.952731	379.471
0.96731	405.144
0.860991	357.214
0.908251	411.206
0.946795	359.864
0.897935	349.047
0.677801	238.872
0.915606	393.103
0.947168	372.637
0.95244	397.827
0.813506	287.437
0.782264	319.9
0.59357	264.133
0.954855	377.656
0.905689	350.397
0.701834	205.266
0.954586	388.417
0.976411	386.383
0.825474	365.855
0.960204	337.212
0.951902	352.406
0.88644	341.075
0.821657	384.526
0.867698	396.969
0.960789	371.405
0.842745	324.623
0.972275	407.127
0.736225	365.893
0.92272	359.038
0.958224	386.228
0.87627	398.831
0.929848	357.749
0.981182	390.123
0.910283	360.713
0.919343	341.157
0.756016	284.693
0.884661	376.967
0.938443	396.192
0.94992	371.941
0.584408	96.7057
0.625699	262.488
0.89866	407.212
0.929811	368.44
0.952569	391.134
0.544593	139.614
0.927599	403.611
0.953945	394.226
0.96298	408.348
0.85719	292.988
0.969377	422.942
0.946919	352.953
0.952646	346.147
0.932509	383.142
0.580367	87.3384
0.949083	417.413
0.972849	344.227
0.890932	390.758
0.924631	385.04
0.927268	362.204
0.886322	359.416
0.93181	361.156
0.843362	297.768
0.793182	336.782
0.916784	374.147
0.935404	395.105
0.953253	395.318
0.979315	416.327
0.953013	399.46
0.930828	340.773
0.95157	386.911
0.900686	398.005
0.737721	248.737
0.955069	407.654
0.878411	321.269
0.955691	401.173
0.939776	380.174
0.973074	408.629
0.804345	299.092
0.675786	329.83
0.919933	350.106
0.794204	348.993
0.867341	286.091
0.962476	386.427
0.905702	371.195
0.809547	263.355
0.848799	299.022
0.940067	378.51
0.934224	379.376
0.865288	390.074
0.961514	400.884
0.952684	411.643
0.938117	390.935
0.908617	419.931
0.842213	385.526
0.535063	236.854
0.929698	360.974
0.950744	400.23
0.928481	403.346
0.950009	395.166
0.832195	261.312
0.838226	368.871
0.774249	272.65
0.953997	347.678
0.964038	394.55
0.960053	343.799
0.89264	347.102
0.622241	162.647
0.874957	356.772
0.950076	363.12
0.912366	335.333
0.968086	346.748
0.965058	399.89
0.321009	204.67
0.917313	389.243
0.845039	281.297
0.80225	391.472
0.908619	351.468
0.812866	306.699
0.941454	382.181
0.92118	383.836
0.934137	379.695
0.871286	371.747
0.94825	371.553
0.957908	391.472
0.592819	219.427
0.388267	129.375
0.954978	342.006
0.927176	338.754
0.931878	354.908
0.83869	322.09
0.959815	386.869
0.941719	401.413
0.907322	386.924
0.701447	254.582
0.956088	371.098
0.957217	362.146
0.954145	365.973
0.952546	359.541
0.954652	382.024
0.957443	368.014
0.969742	374.51
0.877106	369.494
0.975286	383.082
0.958891	409.316
0.744405	262.694
0.872577	337.455
0.827979	375.609
0.934542	354.181
0.947218	384.658
0.925046	377.77
0.693563	247.669
0.982982	408.475
0.969985	372.878
0.961976	409.038
0.928483	348.138
0.855877	372.771
0.974854	390.126
0.922889	366.199
0.761506	251.627
0.956454	358.709
0.955249	372.634
0.630219	238.42
0.768131	376.024
0.950643	373.382
0.836386	317.471
0.983503	389.903
0.921972	396.51
0.976488	407.028
0.935432	341.977
0.91787	291.026
0.929973	370.419
0.814618	277.561
0.715675	314.096
0.968233	352.848
0.935118	422.644
0.973906	399.537
0.767311	355.637
0.947809	376.197
0.97195	350.003
0.964048	386.013
0.930847	370.478
0.780682	299.008
0.920482	354.866
0.956551	336.693
0.966412	377.958
0.834302	267.522
0.905123	364.176
0.934359	408.169
0.951508	352.471
0.6494	130.077
0.874433	358.419
0.656621	260.023
0.933639	327.628
0.680404	198.212
0.927642	402.619
0.663114	220.445
0.694627	248.528
0.727895	274.747
0.973153	357.066
0.964352	399.57
0.983018	391.809
0.968173	391.952
0.945441	407.792
0.628683	159.298
0.952925	319.108
0.960091	403.785
0.980524	382.374
0.921367	346.43
0.965211	380.284
0.968556	369.028
0.964869	356.424
0.814497	331.038
0.948958	354.056
0.985384	385.86
0.960883	381.576
0.942099	393.362
0.83205	268.198
0.850312	285.002
0.776596	297.082
0.950142	371.96
0.942531	368.239
0.953369	389.176
0.954894	387.319
0.962187	329.047
0.966176	388.952
0.972572	398.595
0.967041	413.901
0.969115	374.283
0.922673	392.861
0.876918	301.141
0.968951	422.942
0.941888	393.179
0.966852	380.063
0.828405	281.862
0.953999	362.334
0.929461	376.542
0.92528	375.031
0.962156	414.246
0.921535	372.789
0.91314	329.314
0.548363	189.293
0.957195	396.29
0.91621	390.958
0.962745	397.369
0.938225	378.22
0.980887	370.305
0.904184	367.513
0.934096	404.655
0.961936	397.749
0.93987	358.547
0.952174	373.044
0.915506	349.686
0.876322	411.597
0.951232	375.742
0.625224	305.09
0.943956	389.014
0.614759	275.394
0.889004	362.786
0.92811	361.212
0.94381	382.264
0.93916	307.685
0.95264	394.028
0.694207	143.157
0.960575	378.222
0.926675	358.106
0.975771	407.018
0.97499	369.075
0.66512	258.573
0.844721	274.984
0.9334	365.168
0.950635	391.622
0.898985	368.502
0.753316	281.911
0.599318	228.841
0.9046	350.722
0.593319	201.256
0.854038	296.537
0.901184	380.168
0.962907	373.813
0.754105	305.591
0.977871	400.994
0.914991	395.042
0.875228	392.275
0.93052	309.448
0.950917	402.845
0.961176	373.989
0.949947	359.408
0.959642	406.46
0.841674	246.114
0.897019	358.061
0.799133	275.434
0.942683	395.616
0.924989	386.35
0.92937	407.706
0.945267	366.612
0.956629	321.751
0.897054	370.532
0.921546	345.763
0.951298	384.07
0.970005	393.886
0.963003	389.915
0.700827	394.624
0.954279	378.92
0.929638	348
0.47671	224.375
0.953918	360.186
0.895564	366.936
0.896805	353.938
0.975478	370.834
0.929236	396.86
0.938194	383.919
0.963459	368.624
0.791612	239.729
0.921583	421.791
0.830273	274.175
0.833071	402.661
0.951567	368.982
0.802115	269.522
0.967483	397.95
0.961029	384.775
0.91628	371.403
0.98202	400.991
0.775798	384.367
0.950627	371.241
0.790016	357.832
0.542385	280.671
0.55575	182.225
0.852314	274.157
0.964002	420.937
0.832606	402.007
0.557342	291.39
0.981322	381.974
0.886598	361.92
0.900139	400.515
0.96307	401.629
0.766794	245.931
0.856987	287.131
0.87853	399.507
0.916047	363.7
0.951946	420.49
0.306468	130.897
0.862864	360.217
0.948776	385.793
0.92871	356.494
