1	191.859
0.994033	160.368
0.982797	161.802
0.993823	183.646
0.997135	168.985
1	209.294
0.996105	183.287
0.986403	176.346
0.996709	168.202
0.994365	185.186
0.994296	200.464
0.993498	196.321
0.996395	198.071
0.993603	180.925
0.998726	189.979
0.996385	178.045
1	183.314
0.981757	156.697
0.963033	177.899
0.987535	179.449
1	184.06
0.99026	192.057
0.996524	187.489
0.998803	199.825
0.996848	198.126
0.999443	196.092
1	159.028
0.993035	212.65
0.995935	175.773
1	176.244
0.99456	162.825
0.99568	192.416
0.994644	174.453
0.993065	164.797
0.997608	181.554
1	155.035
0.98757	187.723
0.986545	182.417
0.99937	176.414
0.994823	157.968
0.967104	164.481
1	192.328
0.972017	191.546
0.998107	167.493
0.996898	186.531
0.979128	170.029
0.992511	169.033
0.998142	187.115
0.990043	143.024
0.996445	162.191
0.990364	189.029
1	162.966
1	206.528
0.998297	187.302
0.996002	167.601
0.989929	184.011
0.986095	158.43
0.991332	177.279
0.989134	171.505
1	175.226
0.99659	212.066
0.998743	151.519
0.996005	171.802
0.991765	138.275
0.99971	176.091
0.994851	177.279
0.988442	187.013
0.979826	196.194
1	192.219
0.999152	198.111
0.992119	160.262
0.997844	172.128
1	197.079
0.996812	190.179
0.982985	154.835
0.988051	169.682
0.997618	201.708
0.994022	184.873
0.979676	129.561
1	187.12
1	183.706
0.996995	194.987
0.995569	155.711
0.994591	191.426
0.997289	178.41
0.994929	187.072
1	207.413
0.998454	180.488
0.971655	161.883
0.998489	183.636
1	177.972
0.989424	189.251
0.998801	196.886
1	185.521
1	187.286
0.972502	137.499
0.989814	181.78
0.997887	186.558
0.996476	192.821
0.994943	186.473
0.983219	167.2
1	193.861
0.99223	200.823
0.987416	152.709
0.98855	159.556
0.998452	163.058
0.99282	171.33
0.996375	173.839
0.948596	134.35
0.992435	214.714
1	185.089
0.984432	179.672
0.985951	140.064
0.997562	176.969
1	182.877
0.995736	164.578
0.98685	180.555
1	160.997
0.992863	159.662
0.998407	196.51
0.996962	189.077
1	212.937
0.988571	163.805
0.771851	146.908
0.99495	157.092
0.989688	198.59
0.993355	183.167
0.942498	150.698
0.997372	206.441
0.998944	151.083
0.998902	194.797
0.995086	161.394
1	194.546
0.996923	179.989
0.978261	158.714
1	207.446
1	185.769
0.995578	182.264
0.983108	155.801
0.994143	173.355
0.985062	163.909
0.999165	216.097
1	159.047
1	183.172
0.995794	188.319
0.999396	185.973
0.986534	144.132
0.999597	189.747
1	196.082
0.98678	192.971
0.998318	193.592
0.994644	204.602
0.99975	214.96
0.99989	196.662
0.996456	172.679
0.998233	183.499
1	191.379
0.976242	152.997
0.99401	162.598
1	182.318
0.998436	190.531
1	208.897
0.99131	169.647
0.998355	183.161
0.995622	194.098
0.992805	165.717
0.998553	180.006
0.997031	168.28
0.999051	172.105
0.980316	147.133
0.987796	170.652
0.995141	168.333
0.989432	180.4
0.999324	180.848
1	181.753
1	204.372
0.996408	171.889
0.992214	173.361
0.998185	189.621
0.998245	183.788
1	180.776
0.997624	185.251
1	200.973
1	211.428
0.993997	176.516
1	180.255
1	200.245
0.985944	196.347
1	194.89
0.991214	171.301
0.997008	189.837
0.98398	160.456
0.99	195.448
0.997207	172.893
0.889529	138.917
0.881017	154.9
0.860936	165.179
0.700545	146.363
0.907743	140.364
0.853554	130.637
0.896825	131.271
0.884761	160.842
0.714804	162.979
0.809066	198.489
0.562566	142.134
0.926599	149.76
0.797948	105.3
0.854114	128.429
0.759153	99.2875
0.784623	138.304
0.872785	187.249
0.884723	180.898
0.796785	122.131
0.744529	161.326
0.890598	153.955
0.748146	106.78
0.820376	126.143
0.794709	155.358
0.91749	161.58
0.835359	166.691
0.664924	116.129
0.847145	138.946
0.828242	160.112
0.936943	181.554
0.926119	138.094
0.862482	166.835
0.887892	141.894
0.912129	149.492
0.884151	152.807
0.426579	126.159
0.864683	177.178
0.875296	177.167
0.745825	154.383
0.891085	180.992
0.879148	141.032
0.879606	128.289
0.653172	131.309
0.929575	141.57
0.829449	145.54
0.696496	201.022
0.749331	134.06
0.691583	136.14
0.824422	169.77
0.878918	194.915
0.83411	125.809
0.812203	132.725
0.917582	169.505
0.853598	169.239
0.87934	158.827
0.914366	143.576
0.761044	144.582
0.864392	218.806
0.699649	124.177
0.816426	211.939
0.815554	138.203
0.87897	139.406
0.891563	162.635
0.847024	153.597
0.872566	93.0806
0.871852	122.409
0.891496	169.918
0.401121	87.59
0.919669	163.75
0.836314	136.477
0.853265	167.248
0.843802	138.838
0.909599	116.739
0.849536	145.32
0.847078	198.383
0.701481	183.674
0.923183	148.587
0.877874	135.779
0.87824	164.128
0.692396	177.409
0.788242	145.313
0.848384	183.003
0.606024	130.092
0.728329	185.062
0.859596	151.704
0.929812	139.392
0.7194	116.936
0.848681	170.675
0.845236	134.826
0.927005	183.592
0.703359	129.992
0.69146	174.591
0.774338	169.287
0.226719	117.881
0.873284	172.58
0.896983	167.278
0.640768	136.923
0.663313	147.777
0.783073	108.821
0.771403	148.122
0.661703	68.6294
0.656847	140.684
0.82603	145.643
0.807331	133.109
0.921173	182.921
0.88189	156.755
0.918941	109.407
0.860524	170.106
0.895992	143.443
0.861361	146.424
0.819637	122.016
0.89647	169.541
0.885501	131.08
0.791589	97.0361
0.82468	170.094
0.919122	167.177
0.47063	147.567
0.853855	138.304
0.765669	92.5635
0.737678	184.239
0.827893	150.433
0.881677	126.048
0.87757	136.382
0.895383	126.357
0.789934	151.532
0.86048	156.748
0.971085	121.902
0.884331	157.956
0.866627	129.746
0.65747	135.263
0.843423	142.976
0.842929	171.779
0.783805	184.396
0.900488	153.108
0.851448	111.068
0.79892	159.844
0.81078	116.705
0.705427	166.307
0.863993	184.071
0.687045	115.438
0.834958	148.02
0.859286	161.988
0.84388	177.121
0.888693	167.338
0.960533	148.479
0.819829	148.304
0.530557	130.927
0.433095	104.48
0.886648	177.37
0.840904	112.419
0.903827	90.8845
0.867242	144.118
0.88743	213.57
0.683931	105.802
0.900032	162.616
0.812044	133.394
0.724252	152.23
0.816787	131.134
0.806925	139.226
0.787632	169.068
0.88992	153.773
0.797578	144.104
0.872113	184.158
0.772048	155.441
0.583127	159.085
0.475565	165.13
0.703009	162.807
0.889949	147.662
0.85952	175.077
0.443033	137.04
0.859164	143.972
0.88646	180.898
0.900638	162.512
0.938443	160.318
0.744572	150.486
0.83944	101.961
0.874385	162.948
0.783134	154.227
0.706207	124.314
0.916167	142.576
0.890135	156.051
0.54267	96.7368
0.921785	172.656
0.840733	147.845
0.849903	113.287
0.637989	133.499
0.84153	121.004
0.926296	165.033
0.857087	148.351
0.933438	141.542
0.955727	139.32
0.694591	161.784
0.912459	147.621
0.823025	127.499
0.792956	143.087
0.880642	170.687
0.847504	146.485
0.538743	174.74
0.825023	180.488
0.812959	145.252
0.99556	175.664
0.994736	169.959
0.988734	142.12
0.992403	200.639
0.99374	182.258
1	228.591
0.996162	171.429
0.994234	174.654
0.996949	207.316
0.997663	201.236
0.993677	189.272
1	193.013
0.998359	214.919
1	183.428
1	180.167
0.996506	173.92
0.994337	182.943
1	185.046
0.96707	152.63
0.999115	181.874
0.985966	155.325
0.988738	175.773
1	172.615
0.983889	176.726
1	173.931
0.98324	168.725
0.994606	188.446
0.997408	198.066
0.996312	167.744
0.997043	180.942
0.995961	154.59
0.996639	151.565
0.997849	183.445
0.997752	164.091
0.998886	162.253
0.98841	172.099
1	196.835
0.99804	180.344
0.997633	214.583
0.996555	199.274
0.99784	179.354
0.996702	216.102
0.984402	167.631
0.999034	192.671
0.9922	194.808
0.9863	166.343
0.998298	175.505
1	163.224
1	177.195
0.990817	179.092
1	204.098
1	209.026
1	156.339
1	164.499
0.982159	172.575
0.994924	151.215
0.998538	170.065
1	218.65
0.996894	168.79
0.998757	155.235
0.999576	200.559
0.994846	192.083
0.990594	199.274
0.998131	219.053
0.998214	191.87
0.996195	200.649
0.992796	159.631
0.999175	170.546
1	189.378
0.998942	201.296
0.999005	192.857
1	204.871
0.999632	188.42
0.993355	143.108
1	197.307
0.9979	197.332
0.996121	189.04
1	183.123
0.986147	170.833
0.99008	203.494
0.998551	170.839
0.996284	206.053
0.998435	192.104
0.995979	180.699
0.988405	178.818
0.985279	153.127
0.981285	202.237
0.993541	158.707
0.991307	145.671
0.99606	163.939
1	187.819
0.999589	150.997
0.989012	170.687
0.998413	165.366
0.985	126.079
0.997896	184.228
0.997497	203.755
0.999147	193.67
0.999294	172.546
1	177.37
0.994169	153.219
1	200.714
0.999115	184.64
0.996461	170.423
1	172.105
1	179.527
0.99975	203.603
0.997141	192.551
0.992518	142.59
0.984699	154.428
1	172.881
0.996121	149.913
0.993845	149.646
0.996522	176.403
0.997744	193.293
0.995582	206.509
0.996678	171.546
0.995781	161.963
0.974856	162.733
0.999037	188.271
0.994959	181.554
1	185.973
0.998065	163.579
0.985745	191.212
0.994314	173.055
0.991818	191.473
0.995471	175.795
1	164.864
0.999643	162.96
0.996088	181.494
0.998868	177.042
1	170.364
0.934014	152.151
0.998201	170.687
0.995476	177.184
0.978315	168.772
0.999721	204.475
0.978878	128.787
0.999037	172.725
0.998218	163.652
0.999183	108.222
0.995322	213.79
1	200.564
0.997862	184.212
0.993194	181.047
0.999744	181.03
0.991089	174.986
1	189.889
0.990616	157.531
0.990617	187.115
0.999075	136.125
1	189.937
0.98531	171.686
0.990945	183.995
0.995336	192.966
0.965929	158.12
0.980115	176.975
0.985741	161.034
0.994952	188.78
1	211.348
0.990039	126.665
0.990383	163.793
1	197.479
0.996426	178.578
0.995558	170.094
0.998474	168.677
0.993728	166.757
0.961051	159.537
0.998831	175.02
0.991146	148.176
1	142.281
0.996942	181.643
0.99953	137.113
0.997731	167.003
1	207.596
0.997552	158.896
0.995017	181.527
0.995424	137.688
0.998082	182.642
0.981705	160.717
0.99915	184.543
0.981485	152.702
1	166.102
0.996247	176.833
1	168.547
0.998582	179.109
0.986111	140.036
0.993891	178.039
0.998044	158.392
0.978881	142.331
0.994716	165.807
0.995067	140.769
0.99483	184.97
0.999262	138.42
0.998908	200.395
0.998324	185.979
0.992639	161.759
0.994529	191.567
0.984911	131.438
0.993385	211.542
0.757108	147.723
0.791482	98.2649
0.867199	160.929
0.749156	163.548
0.810039	149.084
0.854632	137.521
0.906458	122.793
0.841398	185.521
0.837736	154.881
0.0582985	33.7343
0.915567	161.71
0.785934	133.589
0.713536	142.513
0.748857	137.557
0.884487	166.703
0.514887	134.551
0.842821	120.275
0.792839	157.842
0.861037	114.787
0.79985	207.364
0.728293	146.772
0.814632	146.506
0.809454	171.791
0.777465	148.614
0.917922	182.22
0.885855	140.72
0.802084	169.18
0.79309	138.174
0.84138	160.792
0.844066	187.222
0.61291	137.92
0.903421	166.397
0.852022	137.971
0.897711	136.865
0.830592	127.153
0.802526	162.462
0.912073	179.7
0.875897	153.799
0.879404	196.754
0.768418	136.103
0.8367	162.197
0.829029	145.513
0.803623	151.208
0.77453	132.537
0.950109	154.945
0.904807	177.679
0.87348	155.756
0.895945	153.812
0.853378	165.511
0.452305	129.607
0.592483	134.685
0.88543	170.229
0.671796	176.782
0.755562	139.32
0.681391	111.373
0.744038	124.948
0.903536	150.08
0.890847	148.074
0.90141	179.733
0.886067	165.807
0.506991	94.9526
0.899574	177.702
0.744092	158.24
0.809901	141.894
0.911745	163.187
0.520847	133.761
0.864879	155.358
0.757538	129.661
0.923431	129.553
0.887168	128.086
0.915903	148.317
0.856399	126.365
0.867428	155.679
0.861334	182.159
0.940958	173.73
0.670953	189.526
0.826474	156.812
0.693329	122.963
0.839848	140.727
0.861547	149.893
0.862564	152.401
0.814922	146.867
0.822091	146.895
0.897271	151.974
0.843208	181.362
0.780539	194.396
0.828394	145.01
0.830823	159.267
0.90982	143.367
0.825789	193.474
0.91401	181.312
0.842472	165.705
0.88833	182.198
0.789414	171.423
0.841031	138.196
0.501116	112.392
0.931853	163.744
0.475468	116.576
0.757875	137.419
0.854533	172.968
0.85103	124.226
0.836676	144.865
0.724634	156.55
0.909813	131.939
0.846148	162.542
0.759079	163.359
0.814959	154.357
0.81157	169.239
0.497008	124.78
0.84474	97.5705
0.89552	180.039
0.94193	131.324
0.6343	144.381
0.797584	179.014
0.827344	123.491
0.862274	126.27
0.892136	180.538
0.842018	107.49
0.926392	152.774
0.811984	166.979
0.754379	197.479
0.643022	128.895
0.805301	110.968
0.887441	163.009
0.90348	163.365
0.629761	146.055
0.805405	169.499
0.933643	141.633
0.409599	155.608
0.803237	175.351
0.93819	141.626
0.879489	172.835
0.735148	150.207
0.854662	115.681
0.823578	164.073
0.748282	135.063
0.916117	176.255
0.830584	195.187
0.888116	200.589
0.796872	130.568
0.895577	176.199
0.596935	90.9725
0.839995	163.97
0.590491	133.866
0.707368	141.202
0.804838	168.695
0.919047	156.352
0.629735	140.641
0.857658	128.857
0.790147	153.016
0.921979	174.631
0.900059	129.746
0.867177	145.424
0.800333	152.643
0.886905	192.873
0.720717	156.103
0.847437	193.551
0.411219	125.236
0.915359	161.009
0.874547	163.052
0.745593	179.377
0.805991	131.248
0.850613	162.972
0.885845	153.173
0.813798	169.941
0.835405	129.915
0.848633	148.25
0.899457	133.139
0.900309	205.956
0.903781	128.164
0.966357	198.962
0.880198	161.604
0.802355	119.206
0.907304	179.566
0.903459	163.97
0.878653	183.935
0.754696	146.833
0.709803	139.018
0.648182	143.395
0.867708	143.979
0.845829	132.989
0.845494	130.461
0.853642	130.131
0.864224	149.833
0.770779	131.271
0.929464	149.82
0.900912	165.614
0.877633	154.214
0.892742	145.424
0.790452	143.227
0.931641	150.373
0.829147	133.866
0.848714	125.26
0.897586	115.213
0.943635	117.898
0.773415	171.488
0.861558	150.127
0.8439	163.31
0.87838	154.79
0.816054	147.872
0.997416	147.919
0.996324	153.304
0.998915	167.756
0.997561	226.491
0.98687	177.409
0.999043	223.15
0.991808	156.704
0.934773	162.567
0.99865	204.402
0.97856	183.238
0.988338	179.209
0.995471	176.828
0.99437	206.393
0.997307	173.269
0.968604	152.951
1	214.555
0.993216	181.83
0.99598	191.228
0.995757	161.078
1	186
0.978331	197.798
1	206.063
0.987102	178.902
0.997379	193.892
0.926029	127.02
0.986646	197.975
1	203.317
0.991046	185.596
0.996458	190.714
0.998036	193.66
0.987607	197.2
0.994547	180.986
0.997775	210.775
0.990126	220.127
0.994211	218.376
1	205.893
0.994736	183.712
0.991058	205.587
0.997348	136.682
0.989973	176.153
0.996551	187.435
0.972468	163.695
0.998234	226.084
0.994562	203.406
0.996259	177.876
0.995202	215.634
0.99184	203.858
1	157.721
0.997791	203.298
0.988869	185.564
0.975326	182.614
0.9961	201.931
1	202.069
0.998565	193.028
0.995512	197.59
1	199.384
1	219.486
0.996632	226.022
0.987626	182.85
1	197.413
0.926691	156.933
0.99289	187.222
0.997292	190.242
0.983575	176.884
1	190.809
0.995376	200.599
0.995862	175.054
0.997447	205.139
0.985581	171.213
1	213.607
0.989431	188.754
0.995048	199.86
1	161.932
0.999291	192.125
1	208.509
0.997046	183.815
0.955808	171.598
0.991673	168.819
0.990754	161.394
1	189.415
0.989652	194.566
0.98391	163.45
1	201.266
0.996082	202.771
0.993591	224.236
0.999022	218.925
0.990626	168.612
0.997965	166.973
1	192.629
0.994237	195.51
0.99823	207.673
0.998521	157.506
0.998506	208.911
0.998737	160.194
0.998408	214.872
0.996023	207.721
0.997471	185.267
0.999013	196.392
0.996472	199.464
0.998804	211.948
0.992865	172.215
0.99446	181.879
0.995634	211.253
1	208.394
0.99134	209.452
0.984772	158.07
0.975745	164.353
0.998946	196.066
0.99454	165.027
0.990918	178.421
0.988411	210.457
0.99273	164.785
0.996205	196.743
0.98585	158.158
0.996299	190.037
0.996349	196.097
0.993767	196.01
0.993053	190.168
1	216.458
0.995365	194.232
1	206.427
0.987069	154.719
1	225.184
1	192.031
0.994089	162.173
0.989465	183.712
0.995586	188.276
1	210.205
0.999836	206.857
0.998346	193.267
0.99525	208.902
0.985334	165.68
0.986875	166.355
0.995439	189.731
0.997597	169.009
0.993658	197.464
0.926863	142.766
0.99677	186.874
0.998399	215.212
0.998884	194.761
0.99784	181.532
0.999016	170.704
0.98906	146.41
0.996827	208.945
1	217.062
1	198.504
0.991101	191.724
0.996091	175.328
0.993428	201.316
0.997848	189.716
0.992915	164.408
0.996502	201.341
0.997785	191.651
0.997424	191.348
0.99798	184.445
0.990376	178.342
0.993925	172.017
0.980216	180.111
0.991	176.528
1	227.526
0.986563	120.216
0.99273	202.015
0.897844	141.308
0.992049	182.285
0.994007	178.247
0.99494	186.371
0.997377	214.079
0.979786	170.488
0.982751	178.561
1	198.444
0.999272	189.415
0.975658	169.611
0.970926	179.644
0.999818	222.904
0.995207	215.541
1	189.388
1	207.976
1	182.461
0.998259	190.405
1	188.149
1	182.882
0.991393	174.213
1	162.997
0.99398	203.936
0.993914	190.494
0.997889	193.184
0.962992	137.557
0.985541	179.393
1	233.846
0.986938	187.056
0.990743	170.499
0.992423	197.226
0.991696	159.217
1	183.27
1	190.955
0.992679	201.484
1	210.333
1	154.855
0.998317	206.097
0.998696	181.251
0.938311	175.197
0.804537	161.883
0.812593	184.521
0.920806	125.634
0.912648	172.517
0.858704	134.328
0.908826	139.018
0.773491	178.544
0.802413	153.258
0.842314	175.682
0.807509	96.1977
0.930397	195.499
0.933731	154.149
0.894673	183.744
0.874735	149.459
0.90953	149.392
0.836688	130.092
0.90986	169.34
0.963158	214.639
0.70072	182.943
0.786491	116.919
0.839451	173.568
0.858645	132.348
0.901112	154.415
0.904772	187.654
0.864828	206.882
0.604593	129.892
0.897998	181.94
0.950481	197.944
0.921917	161.425
0.966689	192.671
0.951716	139.893
0.779462	194.124
0.937727	157.652
0.8537	175.402
0.704003	121.07
0.444226	101.153
0.858309	199.294
0.842737	169.552
0.695982	137.84
0.54609	147.675
0.777604	99.94
0.905944	161.716
0.836952	145.148
0.889864	151.44
0.831409	203.912
0.886825	171.814
0.645863	159.744
0.817719	132.499
0.879544	128.631
0.778755	182.844
0.820722	186.778
0.586092	133.537
0.841526	173.649
0.914126	152.033
0.919586	145.815
0.823007	183.636
0.494658	126.396
0.94957	204.46
0.918127	160.225
0.915985	183.641
0.685684	140.748
0.702561	138.42
0.888701	213.082
0.901658	183.45
0.917334	139.542
0.936174	204.074
0.788982	150.592
0.746726	149.452
0.802822	149.278
0.894318	163.585
0.725539	177.601
0.952531	136.836
0.92494	175.67
0.86002	138.917
0.794678	165.994
0.923171	172.482
0.821088	150.732
0.833432	143.764
0.872326	216.462
0.712288	160.823
0.829703	141.725
0.898318	210.286
0.782137	177.719
0.800456	188.918
0.908919	174.344
0.959175	157.924
0.519366	129.553
0.92299	166.187
0.828735	168.113
0.897635	190.158
0.845942	130.514
0.837179	176.358
0.818881	183.112
0.880934	171.68
0.849188	186.059
0.834247	179.393
0.884072	115.715
0.566547	152.735
0.853342	176.295
0.940927	169.658
0.82704	167.839
0.877921	150.625
0.716506	194.921
0.812374	173.17
0.901902	197.449
0.858376	135.963
0.829513	170.341
0.659578	168.784
0.737999	140.52
0.697219	164.9
0.46856	116.679
0.912962	183.815
0.898761	162.592
0.823245	171.02
0.926232	170.523
0.892288	160.2
0.955009	160.343
0.797351	165.958
0.822851	179.221
0.900778	145.313
0.79848	172.853
0.905418	201.792
0.931084	165.082
0.694676	117.303
0.390295	163.963
0.848303	179.494
0.911677	168.119
0.548409	73.9594
0.684063	160.767
0.817545	176.929
0.858501	143.701
0.746565	157.417
0.851149	179.181
0.920611	154.919
0.832209	212.014
0.835669	200.559
0.71946	80.9197
0.777311	90.4544
0.817509	163.365
0.792784	165.451
0.837739	157.347
0.860666	196.433
0.877443	112.134
0.508541	115.767
0.937649	146.779
0.868181	191.567
0.616377	172.308
0.727862	116.447
0.88497	186.96
0.855642	160.842
0.940843	200.38
0.910412	168.06
0.898548	129.391
0.810982	210.461
0.270732	88.3968
0.844912	166.511
0.861907	128.117
0.914677	136.118
0.853401	175.043
0.883246	126.111
0.603914	146.192
0.856215	167.69
0.672713	148.236
0.859024	134.981
0.706541	151.625
0.890417	129.992
0.847784	143.457
0.753553	131.681
0.888621	155.846
0.813507	173.257
0.681804	165.409
0.188551	100.11
0.517845	119.248
0.783507	203.514
0.835658	152.434
0.54586	186.446
0.738596	170.376
0.826429	126.444
0.895724	131.149
0.759547	170.188
0.85129	192.089
0.913108	155.782
0.710219	120.599
0.902326	133.244
0.803057	155.158
0.872701	171.207
0.806774	170.974
0.883057	164.785
0.933738	138.224
0.51786	148.627
0.848233	177.076
0.798916	170.634
0.737288	146.267
0.527846	151.361
0.884977	179.928
0.488689	119.34
0.857089	186.789
0.545645	194.144
0.895519	153.395
0.999283	160.281
0.997256	175.562
1	160.736
1	158.562
1	180.876
0.9812	164.134
0.988189	170.129
0.99584	191.128
0.998446	225.362
0.996199	152.033
1	168.226
0.991098	186.15
1	209.132
1	157.785
1	164.511
1	183.336
0.999472	197.15
0.998244	197.869
1	155.473
0.982377	155.235
0.994167	210.528
0.997796	157.092
0.986972	129.915
0.938979	116.61
0.993374	166.583
0.997882	181.967
0.995126	168.701
0.978393	153.987
0.994792	150.572
0.997931	164.948
0.983947	190.195
0.988263	180.205
0.998428	200.125
0.99541	195.878
0.994776	186.955
0.963827	191.358
0.973675	178.88
0.991585	203.789
1	190.31
1	188.505
0.998739	187.019
0.981417	160.306
0.990276	204.309
0.998768	171.866
1	203.858
0.991812	191.029
0.947159	129.027
0.992463	184.57
0.993166	164.359
0.995317	197.768
0.996841	196.321
1	201.534
0.998033	187.606
1	202.825
0.99182	182.115
0.999629	204.651
0.99914	185.078
1	182.11
0.995487	182.921
0.991779	146.089
0.999312	217.61
1	193.049
0.993926	177.46
0.998876	185.995
1	166.271
0.964601	163.829
1	191.666
0.998041	210.979
0.997156	188.011
1	191.88
0.995082	181.345
0.996983	155.66
0.999361	199.424
0.997808	190.714
0.998873	198.806
0.988547	182.527
0.99436	148.876
0.998825	193.293
1	214.453
0.995123	193.618
0.985683	129.661
0.99702	207.74
1	170.745
0.995519	164.694
0.995112	191.228
0.998335	181.058
0.981845	166.445
1	183.821
0.9984	179.154
0.984926	185.3
0.998358	183.112
0.993009	193.923
0.997566	139.564
0.999215	202.317
1	196.581
1	224.584
1	220.957
0.999578	208.686
0.993774	205.115
0.994969	173.338
0.992222	183.75
0.998298	204.807
1	222.122
0.967221	177.544
1	180.621
0.998344	204.895
0.986072	147.384
0.998629	177.696
0.992643	213.077
0.998193	181.857
0.993477	198.655
1	211.159
0.99847	195.668
0.996683	183.276
0.999616	187.601
0.992914	185.839
0.993814	185.111
0.990398	172.163
0.996887	197.069
0.987152	164.524
0.990885	197.909
0.994594	159.167
0.994787	185.435
1	198.126
0.985175	208.077
0.995871	201.584
1	153.069
0.995138	152.905
0.983191	181.4
0.998293	199.244
0.998537	212.993
0.978443	143.415
0.997596	232.151
0.98167	164.183
0.995429	188.897
0.994941	166.048
0.998522	179.761
0.997803	177.539
0.997532	181.488
0.99804	163.242
1	200.155
0.996737	160.087
1	206.64
1	190.316
1	200.315
0.991425	197.697
0.998889	182.148
0.995854	172.227
0.997853	210.651
0.984867	187.152
0.998655	192.987
0.998622	168.137
0.967409	170.123
1	164.499
1	222.957
0.994923	169.109
0.996389	185.51
0.996437	156.109
1	205.076
0.996006	174.017
1	196.418
0.976307	138.449
1	189.921
0.997907	154.195
0.997027	208.423
0.998627	226.755
0.99354	190.908
0.937911	168.891
1	192.489
0.994367	150.532
0.992666	168.44
0.996856	229.255
0.999693	220.309
0.987054	154.383
1	208.183
1	159.518
0.999727	184.158
0.985262	119.842
0.994805	185.132
1	219.672
0.99722	185.116
0.998719	175.168
1	160.953
0.995397	203.544
0.998986	193.437
0.99877	210.713
0.993277	129.136
0.997025	192.224
0.995323	170.763
0.992292	180.189
0.997972	182.384
0.997026	211.48
0.988043	168.683
1	202.094
0.998109	164.146
0.996143	182.351
0.997829	203.332
0.987351	159.336
0.989462	204.749
0.998542	222.648
0.210436	67.8528
0.889064	174.814
0.544026	143.798
0.848954	176.545
0.849114	169.482
0.851373	133.214
0.846776	166.451
0.709514	141.167
0.0408668	38.6523
0.403414	113.243
0.85364	166.006
0.187492	66.8132
0.86613	151.947
0.847468	141.344
0.792462	155.094
0.644076	152.026
0.848004	180.649
0.90313	143.429
0.739904	151.704
0.433681	154.253
0.887974	145.897
0.570572	148.997
0.679562	137.877
0.760028	152.263
0.434773	101.232
0.910105	159.009
0.871131	167.857
0.835358	154.997
0.893847	150.419
0.884772	164.572
0.671566	183.227
0.943671	132
0.781678	134.863
0.688278	172.991
0.847049	126.657
0.922686	179.588
0.809667	180.898
0.857073	200.893
0.525771	146.758
0.883304	113.411
0.806395	172.215
0.894484	123.782
0.0539628	37.5766
0.921819	149.499
0.685984	130.668
0.737855	121.959
0.888672	128.016
0.894798	194.576
0.761435	134.283
0.705978	169.482
0.840892	165.873
0.918198	127.295
0.854425	165.837
0.868066	148.23
0.810317	169.003
0.892509	155.332
0.832686	221.639
0.0645051	57.8792
0.948036	151.756
0.868793	194.633
0.477615	107.434
0.805897	124.121
0.431341	133.888
0.696252	121.045
0.610055	122.246
0.879864	147.729
0.89327	129.908
0.527244	141.52
0.873833	164.56
0.791999	136.022
0.610576	66.2118
0.923749	161.901
0.749659	131.826
0.878091	139.621
0.749089	140.164
0.666673	155.242
0.950089	169.446
0.87092	130.407
0.820457	138.867
0.805596	148.378
0.886068	177.601
0.805731	106.028
0.641752	78.9304
0.918907	133.079
0.754859	152.774
0.861059	117.371
0.814085	164.268
0.805362	130.307
0.622501	160.705
0.871402	167.571
0.637528	126.412
0.868368	144.416
0.808276	138.275
0.876756	100.319
0.556176	143.178
0.788858	174.728
0.775738	88.0341
0.884326	172.29
0.87864	153.909
0.878491	126.618
0.645527	140.407
0.85792	182.033
0.611693	118.025
0.653596	161.833
0.939978	178.718
0.848651	141.789
0.620519	162.868
0.830922	128.546
0.065806	44.2719
0.824296	167.613
0.7317	193.22
0.905468	184.9
0.636041	137.485
0.919127	142.253
0.669675	145.176
0.929177	183.445
0.894708	201.514
0.865085	144.72
0.821449	142.281
0.787524	154.784
0.791319	131.735
0.829983	159.116
0.743209	127.067
0.743574	131.879
0.784057	151.75
0.862064	157.086
0.549753	76.2496
0.604178	153.186
0.812559	160.4
0.875638	137.724
0.83249	189.003
0.849456	164.152
0.854639	150.286
0.929956	116.568
0.422408	190.379
0.853342	186.564
0.854154	160.873
0.733507	168.665
0.846633	135.831
0.779151	167.714
0.746198	91.0055
0.784536	140.043
0.790486	118.743
0.722682	114.28
0.91573	124.113
0.890477	153.74
0.784585	190.882
0.657991	160.343
0.761967	195.1
0.761093	140.947
0.785023	145.554
0.863506	132.393
0.869453	144.035
0.899381	160.568
0.863355	132.74
0.621221	175.573
0.85425	142.408
0.75766	141.259
0.904511	175.522
0.798622	171.738
0.71	159.499
0.913522	175.111
0.740419	108.72
0.903509	148.862
0.761743	148.095
0.429227	68.4251
0.862179	142.07
0.852559	146.253
0.857779	155.589
0.906849	166.361
0.839363	171.482
0.852293	142.731
0.472473	78.0513
0.881488	175.248
0.735913	153.434
0.812449	170.288
0.891356	170.253
0.865162	128.023
0.700232	137.666
0.374474	122.841
0.881129	172.296
0.780781	127.059
0.442798	72.6636
0.894561	176.085
0.882422	99.8198
0.541281	93.1451
0.681964	147.173
0.70611	181.956
0.439379	71.7914
0.81881	140.471
0.874343	171.196
0.798869	191.609
0.856489	151.882
0.847693	154.764
0.918765	172.406
0.544275	136.704
0.876441	146.253
0.815696	130.238
0.883401	108.093
0.922433	138.578
0.974398	190.457
1	203.72
0.987872	158.31
0.949261	183.957
0.994701	164.517
0.996358	181.841
0.993093	165.396
1	216.291
0.988328	197.504
0.986635	183.139
0.994161	191.358
1	206.058
