0.00945091	25.1794
0.000873744	14.8997
0.00253332	14.9666
0.00050807	6.78233
5.36442e-07	0
0.00399327	14.8997
0.00163156	9.05539
0.000511527	5.83095
0.0279808	45.4092
0.00482047	15.0997
0.0164493	95.3834
1.19209e-07	2
1.19209e-07	0
1.43051e-06	0
0.000117898	10.198
0.00399721	29.5973
0.00375038	24.6577
0.000272751	13.5647
0.0091846	19.2354
0.0013088	7.34847
0.00404745	27.5681
2.02656e-06	2.82843
0.000867784	3.4641
2.70009e-05	3.16228
0.00100183	4.69042
0.000875115	5.65685
0	0
0.00163227	31.5911
1.19209e-07	0
0.0109569	26.6833
0.00334382	29.7993
1.13249e-06	1.41421
0.000426888	5.47723
0.000223041	16
0.012652	63.4665
3.57628e-07	2
0.000248373	15.9374
0.000662684	6.48074
0.000450909	4.89898
0.00472277	11.3137
5.96046e-08	0
0.000116587	4.89898
2.98023e-07	1.41421
5.96046e-08	0
0.000544429	6.32456
0.00678241	18.2209
0.00169599	7.2111
0.00571382	26.4197
0.000218451	16.6733
5.42402e-06	5.09902
6.86049e-05	3.4641
0.00390828	33.8821
1.19209e-07	1.41421
4.82798e-06	1.41421
0.0174307	25.6905
0.000795364	9.05539
5.59688e-05	2.82843
0.00229275	10.583
4.55976e-05	4.47214
1.83582e-05	1.41421
0.000386298	7.34847
3.57628e-07	1.41421
4.17233e-07	2
0.0237665	27.0185
0.00127232	7.74597
0.000825167	8.94427
0.000984311	7.87401
0.000140786	3.74166
0.00068897	6.78233
0.0012686	8.94427
0.00338256	10.198
9.27448e-05	3.74166
2.98023e-07	2.44949
0.0151013	33.4365
0.000753284	10.9545
1.90735e-06	1.41421
1.26362e-05	3.16228
4.94719e-06	3.16228
5.30481e-06	0
0.00157958	12.49
0.00106835	16.1864
0.000156045	2.82843
1.43051e-06	1.41421
0.00117999	7.61577
0.00351739	15.0333
6.97374e-06	2
0.00499481	22.3159
0.00155735	9.59166
0.00011307	2.82843
4.99487e-05	8.94427
0.000101864	8.83176
0.0300446	69.1086
1.19209e-05	2.44949
0.00829205	58.3952
0.000470936	9.69536
0.00165331	10.6771
1.01328e-06	2
0.00310612	48.1871
0	0
0.000692725	26.3439
0.0125588	24.6577
5.30481e-06	2.82843
0.000802159	10.198
0.00823849	24.9399
6.55651e-07	1.41421
0.0163763	98.0612
0.0288073	67.3053
0.0237604	39.5727
0.000229925	22.5832
1.37836e-06	0
0.0172337	40.8167
0.000264078	3.74166
0.000212908	10.6771
4.17233e-07	1.41421
0.0001598	10.3923
0.000784338	7.07107
4.17233e-07	0
0.000147998	9.8995
5.96046e-07	1.41421
2.38419e-07	1.41421
0.00378966	15.2315
0.000106156	6.16441
0.000350296	25.4165
0.00138056	15.748
0.000818133	3.74166
0.00104427	17.6635
0.00138688	13.4907
0.000708401	27.2397
0.00117266	11.225
0.000224113	12.49
0.000132561	2.82843
2.0504e-05	4
0.00181031	11.4891
0.0135953	37.7359
0.0231141	29.7658
0.000844002	7.61577
0.00264847	9.38083
0.00388974	16.9706
0.00107813	7.2111
4.88758e-06	2
0.000389576	10.0995
0.00453389	26.1151
9.53674e-07	0
0.000675917	5.65685
0	0
0.00254142	49.1935
1.19209e-07	0
0.000322461	6.48074
2.98023e-07	0
7.03335e-06	4.47214
0.00073868	9.69536
0.00438221	13.1149
0.000353158	7.61577
0.000271916	13.5647
0.0120261	38.6523
1.19209e-07	2.82843
5.55515e-05	3.74166
0.000500023	10.583
4.76837e-07	0
0.000223756	3.16228
0.00263894	14.8997
1.84774e-06	2
0.0123793	43.4051
5.96046e-08	1.41421
0.00174677	18.868
0.00119174	8.12404
0.000101447	3.4641
0.000379741	11.4018
7.39098e-06	1.41421
0.00421405	26.6083
0.000278413	5.09902
0.000758767	9.16515
0.0139033	37.1483
0	0
9.35793e-06	5.65685
3.45707e-06	0
0.00675118	15.6844
0.00625885	15.9374
5.96046e-08	1.41421
0.00646651	21.1187
0.000833452	6.9282
0.0110258	18.1108
2.96831e-05	3.16228
0.00124335	20.8806
0.000132918	4.69042
8.9407e-07	1.41421
0.00102556	10.9545
0.0157039	31.8748
0	0
0.516749	237.445
0.499856	133.993
0.241049	111.937
0.195158	115.117
0.116217	137.666
0.500376	218.792
0.521577	200.25
0.53765	217.251
0.265752	160.879
0.591979	204.088
0.553962	160.331
0.19936	79.6492
0.465404	190.068
0.525045	234.964
0.0984442	120.25
0.500631	240.283
0.398172	177.449
0.493324	186.869
0.482562	164.688
0.359073	141.711
0.0360153	90.4323
0.131244	82.4864
0.564734	200.918
0.218071	114.804
0.35267	156.346
0.631147	212.476
0.521273	221.355
0.490306	193.365
0.286443	156.333
0.0236865	53.9259
0.505283	236.968
2.09548e-09	0
0.501085	106
0.525744	217.141
0.50731	209.299
0.485545	220.681
0.513979	216.384
0.585432	228.035
0.169946	122.597
0.11826	134.142
0.547661	182.713
0.395708	87.8066
0.424727	164.924
0.472339	240.237
0.631625	214.499
0.544525	204.284
0.287681	143.722
0.542857	237.567
0.456935	179.265
0.254325	198.756
0.526138	200.23
0.584156	168.885
0.599903	246.016
0.515244	227.372
0.511686	253.053
0.542332	217.076
0.259129	147.357
0.552922	224.499
0.616469	222.036
0.321837	196.662
0.155471	154.557
0.53966	239.002
0.545335	208.384
0.387681	196.916
0.521604	201.846
0.186767	129.043
0.404638	175.037
0.523528	210.623
0.44354	128.429
0.219986	128.725
0.615813	246.909
0.204957	102.674
0.619565	249.972
0.184681	106.452
0.546427	225.322
0.539299	175.311
0.000381738	8.48528
0.512223	237.807
0.429044	230.82
0.528747	205.022
0.5343	223.271
0.692842	247.002
0.500587	166.547
0.491988	207.21
0.0377823	90.0222
0.505146	147.235
0.52943	195.745
0.525295	236.292
0.514489	199.539
0.507412	201.46
0.483766	215.597
0.601476	197.104
0.516705	158.461
0.593837	251.197
0.511082	185.478
0.0656716	112.223
0.534919	230.004
0.512818	148
0.539747	177.927
0.350545	152.394
0.363111	162.954
0.0240253	42.6849
0.478416	213.364
0.440684	203.13
0.408522	186.14
0.495912	177.499
0.51109	162.099
0.544587	198.877
0.519281	176.46
0.0342468	28.2489
0.561061	225.522
0.558016	225.579
0.546625	220.803
0.476273	216.328
0.362575	174.991
0.472959	216.278
0.230196	208.043
0.564272	219.581
0.111434	109.9
0.646513	230.382
0.244005	134.261
0.384094	176.975
0.481892	197.52
0.536513	225.57
0.505853	149.426
0.476732	141.117
0.522838	232.641
0.512637	227.271
0.513141	206.954
0.574519	215.053
0.202614	172.569
0.00363111	12.083
0.0578967	79.4607
0.552462	229.408
0.501034	183.516
0.545491	249.804
0.183634	121.787
0.53706	220.127
0.518378	199.193
0.245173	128.623
0.500769	198.58
0.536927	175.699
0.208095	87.2468
0.532354	226.04
0.293624	116.559
0.0195438	25.5343
0.512339	215.541
0.611997	214.187
0.384897	160.549
0.349009	201.519
0.0594432	62.9921
0.0876384	74.0675
0.453801	195.315
0.467147	151.974
0.555645	242.058
0.630763	210.556
0.491475	197.434
0.531576	215.94
0.528517	204.074
0.51346	160.879
0.295585	134.759
0.56736	150.93
0.589156	229.791
0.564818	241.491
0.251182	90.8405
0.0724735	56.6922
0.508057	115.143
0.472114	107.21
0.559825	237.987
0.566652	215.694
0.060783	35.1852
0.631739	215.601
0.43418	196.143
0.283418	175.733
0.533618	235.665
0.633513	230.421
0.511375	163.456
0.501252	198.545
0.402482	165.723
0.657461	139.04
0.635509	225.158
0.0921049	83.5105
0.538681	188.08
0.372534	218.591
0.437336	249.552
0.22151	111.929
0.536268	228.683
0.385439	205.183
0.495705	220.145
0.420356	159.003
0.558292	183.641
0.64309	225.805
0.51464	171.889
0.606261	232.964
0.481152	193.479
0.419991	163.352
0.294806	182.669
0.49606	230.183
0.534703	244.957
0.636389	176.062
0.00142002	16.1864
0.00697243	45.2327
1.29938e-05	1.41421
1.19209e-07	0
0.000674486	8.83176
0.000868857	9.8995
0.000305176	5.47723
5.96046e-08	0
0.00705862	12.2474
0.0212097	43.795
0.00020802	6.48074
0.00494152	9.48683
4.82798e-06	1.41421
0.00205016	16.7332
0.0261904	62.7057
0.0231085	51.4976
0.00146151	11.1355
0.00175166	5.47723
0.00200224	17.4356
0.00505185	9.79796
0.000278652	4.24264
0.000253797	6.32456
0.0239689	60.8933
0.00189316	20.2978
0.000891685	5.09902
3.75509e-06	0
0.00129068	8.12404
2.38419e-07	0
0.000345886	4.89898
2.98023e-08	0
0.00209355	8.94427
0.000657022	8.60233
0.000521302	13.1909
0.00387406	12.9615
7.7486e-07	2.44949
0.0262705	29.8664
0.00205779	20.8327
0.00117704	11.3137
0.0296291	61.4654
0.00163734	9.16515
0.000109255	10.198
0.00823033	30.1993
0.000373363	3.16228
0.00229764	14.6287
0.000746608	8.24621
0.00110519	8.83176
1.01328e-06	2
0.00236464	12.2474
0.0260128	43.359
1.19209e-07	2
0.00547993	40.939
0.00183189	15.8114
0.0207032	41.8808
0.00020504	4
2.98023e-07	0
2.38419e-07	1.41421
0.00126004	6.32456
0.000712991	5.65685
0.000295162	13.4164
0.00213134	8.83176
2.98023e-07	0
1.01328e-06	1.41421
0.00643843	35.6651
0.0705134	82.134
0.000225723	13.784
0.000167727	4.24264
5.96046e-08	0
0	0
0.000156283	4.89898
0.00129259	11.8322
0.000821352	7.2111
1.90735e-06	2
0.000119686	4.24264
9.18508e-05	7.34847
0.00124758	11.8322
0.0022763	9.59166
0.00157845	15.8745
0.00322044	10.2956
0.00106919	27.313
0.00127435	13.2665
2.26498e-06	1.41421
0.00128925	15.2971
0.00073421	8.12404
0.00105321	14.6969
3.8743e-07	0
0.000715375	7.2111
1.90735e-06	2
0.00193763	9.05539
0.000752985	6.63325
0.00315106	12.6491
0.00116438	23.4521
0.000684142	6.48074
4.76837e-07	1.41421
0.00172532	23.6643
0.00103295	12.3288
7.44462e-05	2.82843
0.00478113	15.2315
2.77758e-05	2.44949
0.000712991	5.83095
0.00103921	8.24621
2.26498e-06	2.44949
0.000494957	14.6287
0.00819927	24.6577
0.00189757	10.3923
7.7486e-06	4.47214
0.00196731	17.0294
0.000421345	8.7178
0.00317073	22.6274
1.07288e-06	0
0.000242233	2.44949
0.000226259	4.24264
0.000851572	27.4226
0.000549316	3.74166
4.64916e-06	2.82843
0.0155482	20.9762
0.0209823	46.4327
0.000794351	20.6882
0.000393033	20.0499
0.00582379	10
4.17233e-07	2.44949
0	0
0.000186026	7.87401
0.000968337	11.4018
0.00175321	6.16441
1.78814e-07	0
0.00855529	16.3095
3.8743e-07	0
0.000123382	4.24264
0.000139475	3.16228
0.0116909	30.7896
1.49012e-07	1.41421
3.39746e-06	2.44949
0.00256419	31.8434
0.00631928	17.5499
0.00550115	31.5595
0.0123853	62.9126
0	0
0.000503063	8
0.00726819	23.4947
0.00456285	17.72
0.00150275	18.8149
3.51667e-06	0
2.98023e-07	0
0.000595689	7.2111
0.00107288	7.48331
0.0139068	77.1362
0.000692129	12.1655
3.33786e-06	1.41421
0.00149107	8.83176
2.98023e-08	0
3.03984e-05	2.82843
0.000563204	17.6635
0.000578523	10
9.11951e-06	1.41421
0.000200152	4.24264
0.000687599	12.7279
0.000630379	8.60233
0.00297832	23.8328
0.00250697	9.8995
1.60933e-06	1.41421
0.00507408	20.1494
0.000100762	10.6771
0.000542164	12.3288
0.0042392	29.5635
0.00750315	41.7373
5.96046e-08	0
2.43485e-05	2.44949
0	2
0	0
0.00563955	21.6333
6.3777e-06	3.74166
1.2517e-06	0
2.98023e-07	1.41421
0.00489998	21.166
0.000126302	7.74597
0.000797033	3.16228
0.0014897	30.3645
6.55651e-07	2
0.00010705	4
1.19209e-07	0
0.00239754	7.61577
0.000554323	5.2915
0.000319242	3.4641
5.75185e-06	3.16228
5.87106e-06	2.44949
0.00133514	19.4422
0	0
0.000335395	11.1355
0.000487685	7.87401
0.00153685	8.83176
6.97374e-05	3.16228
7.80821e-06	1.41421
0.00099349	9.16515
5.96046e-08	0
2.52128e-05	2.82843
0.00695187	61.8061
0.0016219	11.1355
0.00711524	39.1152
7.15256e-07	2.44949
1.78814e-07	1.41421
0.527777	240.782
0.569005	242.153
0.524111	138.333
0.50626	238.407
0.35801	139.356
0.0591881	40.2989
0.543215	145.155
0.497136	224.86
0.319866	137.004
0.0261324	105.243
0.471487	213.668
0.333474	145.897
0.497195	251.476
0.505037	227.174
0.50765	163.945
0.273194	127.515
0.41431	172.012
0.397334	159.443
0.56986	145.045
0.51754	233.645
0.18964	199.374
0.515036	217.223
0.372459	182.565
0.538657	239.883
0.375749	182.861
0.282165	172.87
0.550125	198.801
0.485495	244.356
0.504801	229.843
0.170642	210.523
0.394301	180.488
0.440215	231.032
0.600344	181.03
0.542092	225.628
0.258576	110.309
0.536691	238.416
0.0263795	54.8635
0.264645	122.613
0.479076	181.433
0.487012	242.907
0.526255	221.612
0.545896	233.735
0.542703	208.389
0.495394	226.888
0.370207	159.944
0.540026	150.499
0.530568	174.264
0.461578	203.13
0.222734	74.6994
0.122147	83.5703
0.557312	163.524
0.518006	241.628
0.519438	234.376
0.218567	109.973
0.513516	229.22
0.555096	235.045
0.0886155	85.8836
0.510203	170.511
0.106951	90.3659
0.496378	188.68
0.54323	225.113
0.53618	240.037
0.49464	137.899
0.616079	243.614
0.49174	133.993
0.522503	171.505
0.320078	126.159
0.5374	177.127
0.489668	218.257
0.483415	183.008
0.327572	97.4987
0.125649	72.856
0.568293	227.165
0.481188	227.68
0.548845	167.547
0.110438	113.464
0.466012	230.573
0.653282	230.447
0.489372	240.608
0.527889	155.968
0.692854	257.694
0.194984	128.499
0.481254	137.499
0.562189	243.446
0.638361	239.646
0.293959	127.773
0.510085	132.718
0.538625	239.449
0.542076	161.369
0.499803	176.023
0.0967411	131.415
0.27157	114.446
0.0750509	74.4043
0.498169	230.998
0.530839	222.607
0.478189	221.545
0.0810642	83.5344
0.330113	142.871
0.545428	179.354
0.00227171	85.2408
0.368168	170.3
0.504651	239.633
0.243032	138.852
0.481086	243.212
0.526786	169.405
0.00108427	16.6132
0.540193	155.28
0.139502	86.487
0.374716	117.745
0.541403	247.823
0.074692	61.5467
0.370824	170.159
0.517169	140.064
0.257286	86.0465
0.610732	242.273
0.479948	224.228
0.504335	245.471
0.411396	199.935
0.49264	230.985
0.367844	225.428
0.498997	136.726
0.158209	149.164
0.607138	246.426
0.496792	176.471
0.513094	232.323
0.145593	146.949
0.578996	156.115
0.472484	137.55
0.527418	238.004
0.276701	158.487
0.555345	246.418
3.016e-05	0
0.480705	210.908
0.522233	169.358
0.628977	240.786
0.567841	215.021
0.356064	157.347
0.563166	188.181
0.486489	200.584
0.187798	100.916
0.274003	200.225
0.574228	246.568
0.422567	231.309
0.18333	176.04
0.357085	184.738
0.27857	128.258
0.519043	168.63
0.553814	145.815
0.306689	149.867
0.464919	237.739
0.225846	136.455
0.499747	160.474
0.00056386	30.133
0.531592	155.268
0.55203	146.164
0.36304	118.347
0.535164	232.405
0.545561	244.512
0.441367	234.252
0.573102	200.035
0.490015	253.31
0.0311592	58.9746
0.552815	202.988
0.526775	213.78
0.288701	123.685
0.0189577	16.6132
0.581191	234.538
0.5213	153.779
0.523672	177.809
0.571352	219.791
0.322101	184.667
0.534717	138.058
0.526323	231.331
0.0420308	66.0606
0.00107965	17.0294
0.377453	178.561
0.524539	196.977
0.467174	180.892
0.534413	152.65
0.262246	104.413
0.568068	172.899
0.470661	155.126
0.394577	214.663
0.487437	210.874
0.325055	141.294
0.0869135	204.494
0.55093	196.871
0.619892	254.57
0.164744	88.0114
0.528993	138.607
0.536385	238.851
0.535326	144.817
0.509961	141.287
0.0439173	79.5236
0.646346	236.33
0.514404	185.72
0.621795	190.237
0.0875919	80.1249
0.212734	161.27
0.477252	130.415
0.000122488	2
0.0149179	50.0999
0.00553727	95.7079
0.0166092	23.8747
1.14143e-05	3.16228
0.000260532	15.0333
7.4029e-05	4.69042
4.57168e-05	5.83095
0.000640154	6.63325
5.96046e-08	1.41421
6.46114e-05	3.16228
0.00768137	24.0832
0.0150876	15.4272
0.00024879	4.89898
0.00379934	71.9166
0.00203145	7.07107
0	0
0.00323832	8.48528
0.00125742	9.16515
4.58956e-06	0
0.00041151	22.5832
0.00236058	8.12404
4.56572e-05	14.6287
0.00117147	17.72
0.00220454	22.9783
0.0038321	11.9164
0.000102639	4
2.38419e-07	0
0.00123703	29.5296
2.6226e-05	2.82843
0.000132263	16.4924
1.78814e-07	0
0.00154054	5.83095
0.0110487	26.8701
8.9407e-08	1.41421
0.00661933	21.4476
8.14199e-05	2.82843
0.0493723	83.3667
0.00076896	7.2111
1.49012e-07	1.41421
0.000575185	8.83176
0.00205481	19.2354
0.0073638	29.0861
0.000676513	3.16228
0.0107198	66.5733
5.00679e-06	1.41421
0.00393152	24.1247
0.000734508	21.6795
0.00272048	42.2611
0.00119209	9.38083
5.48959e-05	5.47723
0.00192875	12.4097
0	0
0.00211322	23.8747
0.000403702	10.583
0.000145108	6.48074
0.00118113	10.583
0.000265479	4.47214
1.78814e-07	0
0.000922382	42.45
5.36442e-07	2.44949
0.00233966	22.0907
7.39098e-06	2.82843
0.00149852	18.2757
0.00243062	8
0.000925362	42.9185
0.00057292	6.63325
1.78814e-05	2.82843
0.000462532	17.088
2.68221e-07	2
0.00175917	15.6205
0.000305891	6.63325
0.0497124	29.1204
0.00951967	48.4974
0.0218365	38.833
0.0241722	125.881
0.00864589	42.8019
5.30481e-06	2
0.000550061	20.6398
0.00106514	13.784
0.00489664	27.3496
0.00281852	24.8596
0.000813961	6.78233
1.84178e-05	3.74166
4.76837e-07	1.41421
0.000446737	22.9783
0.000302732	30.2324
0.0138279	42.7785
0.00231433	34.6121
0.00293797	7.87401
7.46846e-05	11.1355
0.01021	56.3738
0.000924826	41.8091
0.00147414	10.198
0.00567412	12
0.00103641	13.784
0.00192511	16.5529
0.0142541	25.7294
0.000377655	5.47723
0.00422978	10.4881
0.0142625	26.9444
0.000951707	6.9282
0.000402093	6
0.000642955	5.65685
7.62939e-06	2.82843
0.000208437	13.1909
0.00422013	13.5647
8.9407e-07	3.16228
5.41806e-05	5.2915
0.00851321	34.1467
0.0095191	54.6626
0.000722587	22.4944
2.98023e-08	0
0.000921786	42.638
0.000396371	37.0675
0.0677961	64.1249
2.98023e-07	1.41421
0.0022589	11.6619
0.00381172	21.4009
0.00080514	7.34847
0.0243719	23.2809
0.00153494	12.7279
0.000659227	5.65685
0.0642544	61.5142
0.00991762	17.088
0.00666606	29.6648
0.000796974	20.8806
0.00323695	10.8628
0.0011853	5.65685
0.000472903	6.9282
3.8147e-06	1.41421
0.000555992	12.6491
0.000303149	15.4272
0.00654793	30.0666
0.00109476	10.8628
0.00645721	24.8998
0.019415	33.4664
0.000705123	6.16441
0.0241105	27.4591
0.000505805	6.48074
0.0182708	30.4959
9.29832e-06	5.47723
0.00137013	14.2829
1.19209e-07	2
1.60933e-06	1.41421
0.00400406	87.9318
2.38419e-07	1.41421
0.000847369	10.0995
0.00741422	20.7364
0.000205398	2.82843
0.0034008	16.4317
0	1.41421
0.000406802	11.7473
0.000605583	6.48074
2.98023e-07	0
1.7345e-05	1.41421
0.00557423	96.1873
0.016824	22.9783
0.00441325	13.9284
0.000363827	5.09902
1.43051e-06	2
2.0802e-05	1.41421
0.000860989	13.9284
0.000187635	3.74166
8.82149e-06	1.41421
1.78814e-07	1.41421
0.0157081	34.2637
0.0064159	62.0161
0.00202757	31.6228
0.000166237	9.8995
0.00850517	19.1311
5.96046e-08	1.41421
0.000759125	7.61577
0.00673765	65.7419
0.00108254	2
3.57628e-07	0
4.17233e-07	2
0.00496793	16.8523
0.000851572	31.241
0.00673962	24
0.00113952	11.225
0.00941563	21.8174
0.000380397	3.4641
0.00779789	85.6037
0.0115299	22.1811
0.00289667	12.8841
5.36442e-07	4.69042
0.0172729	36.7423
1.68085e-05	5.65685
5.96046e-08	1.41421
8.43406e-06	2.44949
0.0236402	107.49
0.000615358	6
0.000934243	16.4924
0.0011183	5.47723
0.00305605	11.8322
9.53674e-07	2.82843
0.00124538	7.07107
0.00408018	10.3923
0.000470638	7.34847
0.511495	124.129
0.66376	234.93
0.539552	210.789
0.572552	252.242
0.414234	212.471
0.543599	205.811
0.459255	212.019
0.388467	146.779
0.149226	147.37
0.116492	68.2056
0.656078	233.439
0.398217	160.025
0.55864	168.914
0.521486	244.679
0.138937	112.116
0.434328	159.192
0.535953	244.254
0.553875	134.863
0.519799	154.123
0.51432	179.722
0.255745	145.623
0.506839	154.532
0.518691	193.634
0.251652	106.715
0.537777	232.263
0.585647	234.282
0.650903	222.715
0.531376	205.796
0.0741688	75.2463
0.235273	150.246
0.634587	212.302
0.153588	113.199
0.511881	225.313
0.49229	215.893
0.109647	102.655
0.120167	79.3851
0.472661	125.992
0.504141	226.949
0.518581	198.997
0.364539	165.608
0.484936	220.794
0.504851	217.839
0.459818	232.276
0.525806	178.034
0.489534	208.701
0.00770199	19.6977
0.554457	208.355
0.542641	199.259
0.245489	145.712
0.472479	181.069
0.562614	227.636
0.511576	185.779
0.38965	223.141
0.481495	227.508
0.28282	114.07
0.547734	217.927
0.521998	191.583
0.55661	243.733
0.54124	206.403
0.620694	222.989
0.514261	184.136
0.510197	218.769
0.124345	101.084
0.506277	190.872
0.515352	195.264
0.528372	224.918
0.171971	83.9524
0.481691	208.408
0.536126	235.321
0.558887	212.626
0.201308	129.854
0.335204	160.91
0.525301	182.598
0.343225	208.902
0.618607	218.888
0.161847	103.441
0.511579	157.696
0.453847	220.445
0.36904	188.271
0.516467	238.981
0.503459	205.134
0.367476	157.207
0.554081	139.7
0.506802	214.49
0.611929	221.052
0.526735	188.138
0.509593	187.275
0.50913	129.946
0.20846	173.165
0.502427	221.621
0.314749	135.787
0.529147	204.372
0.564674	233.743
0.53937	170.505
0.259793	192.863
0.549832	206.538
0.227219	127.012
0.554563	237.689
0.526219	238.755
0.412008	192.297
0.515376	226.857
0.607138	190.337
0.138891	160.611
0.516213	221.721
0.605619	219.126
0.491878	151.195
0.0974988	123.418
0.241601	151.05
0.491123	228.792
0.563862	241.508
0.530016	179.248
0.299051	152.872
0.692759	251.952
0.521322	189.13
0.51626	195.202
0.529267	151.341
0.403065	132.838
0.492498	168.819
0.00266951	17.1464
1.01328e-06	2
0.648653	176.454
0.432484	168.113
0.56483	198.182
0.518407	191.034
0.520218	233.058
0.5516	171.47
0.466074	159.317
0.463745	221.865
0.537499	167.762
0.505632	248.483
0.497093	142.014
0.358145	188.653
0.130299	106.358
0.546414	195.377
0.277658	151.374
0.322288	119.616
0.550629	199.484
0.512574	188.791
0.518553	162.635
0.0896488	119.306
0.511317	187.515
0.524259	140.847
0.51986	154.997
0.161611	82.8734
0.36088	161.778
0.528613	241.764
0.118295	106.593
0.536321	250.344
0.498418	194.885
0.355414	211.731
0.517435	224.236
0.499784	138.672
0.408384	138.694
0.497904	205.066
0.530774	228.587
0.515441	187.76
0.249916	152.191
0.591837	183.973
0.0912649	103.653
0.486253	210.238
0.518368	214.014
0.0457761	30.0998
0.244874	174.207
0.200071	142.169
0.515458	217.159
0.527761	217.559
0.52558	215.606
0.502561	171.855
0.483698	220.095
0.54749	216.217
0.163557	81.4616
0.53746	234.286
0.509942	181.312
0.497372	142.632
0.532519	242.05
0.612722	230.751
0.50382	172.748
0.208777	144.069
0.530586	185.165
0.466357	215.286
0.540678	202.499
0.454069	177.2
0.566643	220.381
0.521674	218.229
0.492185	195.898
0.494546	190.51
0.383919	137.419
0.478573	207.75
0.481206	245.626
0.50787	147.323
0.519146	234.913
0.515604	235.266
0.518654	220.214
0.55466	200.445
0.633791	240.246
0.0259478	47.4342
0.0897104	97.8162
0.548368	217.628
0.171703	105.366
0.557445	206.828
0.018621	40.8656
0.000402451	3.16228
1.14441e-05	6.78233
0.00360012	10.9545
0.00150156	8.7178
0.00756419	28.4253
3.57628e-07	2
0.000297725	9.27362
0.0010314	18
0.0189039	40.5463
0.00600421	23.9583
0.000243008	15.1658
1.19209e-07	0
9.74536e-05	7.61577
0.00134838	6.32456
0.00124002	10
0.00783014	17.0294
0.00284982	11.8322
9.17912e-06	3.74166
0.0143574	27.4591
0.000114799	2
0.000295997	4.89898
0.000781059	6.32456
0.000264406	5.83095
0.00351489	23.8747
0.000546992	8.3666
1.54972e-06	0
4.23193e-06	0
0.0155029	31.3369
7.7486e-07	1.41421
5.96046e-08	0
0.00118887	8.48528
0	0
0.0094229	22.6716
0.0401483	50.4381
0.000981092	20.7846
0.000336528	2.82843
0.0108606	11.225
0.0074293	29.6648
0.0101804	20.199
0.000873089	7.87401
0.00215256	8.7178
5.96046e-07	0
0.000891805	8.7178
7.51019e-06	1.41421
0.002033	40.2741
1.13249e-06	0
0.00120925	15.4919
1.19209e-07	0
0.000126123	2.44949
0.000818253	5.83095
0.0182455	39.598
2.78354e-05	3.74166
0.00518823	19.3907
0.000201106	12.7279
0.000848293	9.05539
0.0109656	35.7771
1.13249e-06	1.41421
0.000183702	4.24264
0	0
0.000214458	2
3.82662e-05	3.74166
5.66244e-06	3.4641
2.38419e-07	0
4.52101e-05	9.05539
0.00114405	6.16441
0.00348711	33.0454
0.00701189	41.3521
0.00719428	27.7128
0.00118768	29.2233
0.00153714	18.7083
0.0015313	4.89898
0.0147321	21.8632
0.00244612	35.4401
0.00283039	7.48331
1.78814e-07	1.41421
0.000553012	4.24264
0.000892043	32.28
0.000101805	11.7473
2.98023e-07	0
0	1.41421
2.98023e-08	0
0.00337929	17.8885
0.000318646	4.89898
8.34465e-07	0
2.38419e-07	0
2.38419e-07	1.41421
0.00140506	10.0995
0.00926626	24.9399
0.0199476	22.4054
0.0011754	11.1355
0.00404429	52.3068
0.00204194	8.83176
3.12924e-07	0
4.76837e-07	0
5.96046e-08	0
2.38419e-07	0
0.0189806	40.5956
0.000150561	4.24264
0.0231234	39.7995
4.72069e-05	6.16441
0.000465155	2.82843
0.00128806	12.8062
0.00136888	31.0805
1.43051e-06	2
9.53674e-07	0
0.0243676	38.9872
5.96046e-08	1.41421
1.78814e-07	1.41421
0.000311375	6.48074
0.00221938	23.7065
1.72853e-06	1.41421
0.000950217	20.445
1.84774e-06	2
0.0309801	43.909
7.15256e-07	0
0.00058949	10.0995
0.0201681	71.3723
0.012821	33.7935
0.000480235	10.3923
0.0320994	48
3.57628e-07	0
0.0122871	22.5832
0.0170491	42.6615
0.000265956	12.9615
0.000786185	27.5318
0.000983357	7.48331
0.000337601	6
1.20997e-05	6.9282
5.96046e-08	1.41421
0.0169289	45.7821
0.0124114	24.6577
5.59688e-05	4.24264
3.57628e-06	1.41421
9.35793e-05	6.63325
2.73585e-05	1.41421
0	0
0.00108159	4.47214
0.0244788	51.788
0.0127578	33.5261
0.0042122	26.4953
3.57628e-06	1.41421
2.49743e-05	2.82843
0.000675559	8.48528
0.000562787	9.16515
0.00152814	8.94427
1.23978e-05	0
0.000308335	11.5758
0.00278372	61.9516
0.00276005	62.0484
0.00108981	5.47723
4.05312e-05	2
4.41074e-06	0
4.12464e-05	7.34847
0.000404835	16.6132
3.89814e-05	9.27362
0.0223639	54.6992
0.034887	32.3419
5.96046e-08	2
0.0184697	39.0128
0.000971556	13.8564
0.00047487	10.3923
0.00172156	14.7648
4.11272e-06	1.41421
0.0074531	55.9285
0.0016526	19.4936
0.0438991	53.3479
0.00577617	24.4131
0.0827547	48.5592
0.00027442	18.6548
0.000431657	5.65685
1.66893e-06	1.41421
0.0330229	64.9307
0.00289088	7.87401
0.00974083	22.1811
0.000735641	29.3598
0.00152707	38.3406
0.00087589	29.0517
1.19209e-07	0
0.00574021	54.6992
0.0173687	45.607
0.0197125	46.4327
0.000478745	9.48683
0.005669	12.8841
5.96046e-07	0
0.00994229	29.3598
0.000399232	8.83176
0.00116575	33.4365
0.000339866	6.63325
0.00110614	12.6491
