476.793	344.752
661.141	454.96
536.653	386.162
600.596	434.56
398.449	264.413
310.042	211.718
260.192	173.127
620.372	429.614
529.3	372.868
644.242	453.18
627.646	482.535
398.733	265.649
649.677	439.579
426.018	267.637
319.009	235.398
647.162	465.347
532.819	400.432
637.073	530.128
274.408	192.412
380.246	306.301
381.386	271.408
387.242	294.487
396.342	275.994
623.863	475.241
540.968	359.128
606.31	433.38
396.211	262.905
479.268	364.334
444.397	322.779
484.853	360.921
601.809	424.333
439.069	299.928
597.543	435.205
707.349	508.541
426.063	292.479
649.48	463.003
624.163	391.174
410.836	306.417
536.992	419.9
425.222	324.92
650.533	430.851
610.555	475.765
652.205	482.217
645.37	467.838
509.192	391.021
517.389	420.517
489.997	341.699
644.432	418.841
609.812	430.748
618.893	444.367
662.679	505.197
608.643	453.761
263.444	192.422
180.577	140.69
349.986	238.453
307.704	208.001
302.187	197.658
214.077	157.343
268.05	179.953
277.049	183.531
231.21	176.452
261.8	180.342
185.704	132.388
276.152	178.628
318.522	219.533
285.177	198.89
299.81	223.556
258.668	181.433
198.92	158.595
227.141	167.782
94.0585	69.0406
300.859	219.685
392.019	275.946
322.21	186.714
270.313	169.219
167.171	127.783
293.527	210.18
202.032	154.609
287.792	214.622
178.877	123.564
326.244	244.246
274.947	215.543
312.744	196.721
303.48	206.58
263.289	180.983
228.245	149.583
226.539	179.502
289.619	206.254
233.6	163.452
237.236	183.982
270.908	190.343
196.802	134.898
325.407	218.858
254.464	166.686
215.799	163.389
324.518	206.084
170.009	123.809
257.558	172.885
303.653	232.518
362.454	233.633
178.149	134.325
299.935	195.975
298.347	205.65
291.693	207.316
283.535	182.202
265.733	186.883
255.529	185.54
298.788	204.811
279.353	213.935
351.973	257.849
237.483	167.998
205.993	133.785
219.449	140.374
245.75	189.454
293.551	202.629
247.675	192.057
268.755	185.828
303.572	235.271
270.152	212.359
270.78	188.761
268.149	183.747
222.342	166.881
272.175	194.133
292.489	202.162
233.613	163.581
192.93	134.178
294.369	204.079
319.429	245.534
305.894	224.353
271.976	201.513
288.879	183.953
355.951	263.383
281.72	199.211
275.962	195.074
235.512	175.25
237.964	181.95
244.367	165.928
235.657	158.661
196.675	131.16
288.13	198.943
252.375	178.012
205.808	156.622
296.39	207.167
249.654	157.404
283.738	217.938
275.345	202.185
332.973	222.84
240.09	166.214
263.729	199.914
268.667	185.191
252.379	178.548
126.665	96.5889
230.302	166.019
354.486	260.613
298.726	204.805
280.909	188.943
239.55	154.922
266.128	192.167
291.566	197.096
219.262	163.881
201.259	131.685
245.919	193.546
208.439	139.512
186.823	133.648
196.832	136.961
241.394	146.435
295.139	199.063
194.82	124.883
180.712	141.094
238.728	166.731
331.15	227.643
289.936	205.433
290.701	218.006
267.318	201.01
279.834	205.609
264.847	205.303
252.145	178.642
296.848	183.324
305.082	230.106
230.033	159.034
272.681	198.418
299.259	217.376
268.237	204.356
231.771	181.616
251.807	174.575
276.056	208.824
220.995	160.928
234.109	154.739
252.422	172.852
320.576	230.649
301.584	198.057
285.345	188.773
204.225	147.907
253.03	174.019
317.12	240.936
267.481	200.983
299.656	229.701
250.256	189.156
249.622	175.39
285.797	170.328
240.998	161.906
252.325	186.813
271.632	201.654
222.167	160.211
284.703	196.74
277.8	194.56
270.389	209.229
254.472	184.652
304.094	229.333
250.509	185.942
210.081	147.993
257.42	199.656
320.073	225.565
191.752	133.632
282.986	181.287
191.865	143.504
316.65	230.339
274.29	175.77
244.055	174.394
265.953	191.767
231.056	173.751
300.46	228.173
288.796	221.983
247.695	182.138
280.988	221.182
208.655	155.222
236.818	166.027
277.762	201.158
317.262	225.52
176.528	135.298
299.318	211.383
279.22	184.424
318.528	211.106
303.946	222.675
247.514	158.431
270.618	186.362
192.203	138.519
259.071	161.423
310.437	220.604
264.259	193.277
268.749	183.906
287.587	215.242
207.846	142.178
284.812	184.96
83.7198	59.511
266.518	190.98
287.894	201.157
337.51	219.364
274.348	205.856
261.492	177.62
266.548	179.923
240.308	169.913
469.733	371.322
422.308	266.955
558.634	401.972
685.563	472.781
614.063	452.848
382.777	237.68
428.909	327.637
478.641	329.349
385.572	252.896
632.924	466.153
383.416	269.496
645.638	406.009
489.753	356.377
683.229	466.154
397.662	262.711
624.551	490.988
361.972	246.639
659.595	453.625
648.442	463.465
476.046	303.141
585.947	439.615
605.345	409.984
507.489	379.057
614.353	418.591
537.501	418.782
641.6	451.433
453.581	350.658
671.101	464.662
472.496	321.482
634.386	457.954
605.286	436.9
668.153	468.197
648.279	439.841
376.191	237.364
636.629	488.493
613.157	421.947
634.793	440.01
447.162	294.833
667.003	487.585
472.979	367.185
362.11	252.472
613.906	436.409
527.233	405.183
599.332	420.07
392.099	291.858
639.665	472.115
447.439	301.065
692.158	492.991
558.235	416.363
652.448	448.78
558.038	414.541
480.368	347.402
604.658	394.471
496.15	348.255
674.64	438.322
565.053	400.587
451.383	284.949
442.957	310.534
517.085	357.653
355.699	248.832
419.4	296.488
573.315	407.178
558.367	390.893
421.611	294.862
562.617	375.024
337.651	232.052
615.133	430.448
461.576	304.853
657.574	468.904
632.607	447.444
611.292	423.237
647.107	426.78
650.399	462.096
463.374	339.077
410.955	299.492
455.73	320.438
539.911	389.859
477.072	268.959
653.108	496.864
397.563	276.046
648.147	463.264
672.948	486.672
524.876	399.927
419.719	296.728
487.972	349.702
629.991	455.921
429.58	308.779
654.764	499.769
659.921	460.431
645.963	421.84
476.477	342.19
432.153	264.297
484.431	367.925
690.965	460.95
532.442	363.851
526.898	379.628
396.028	293.314
513.846	336.846
507.508	356.579
623.562	388.725
365.115	253.422
632.898	424.825
663.21	484.61
609.34	430.813
408.917	274.145
414.787	282.667
677.532	450.507
571.778	396.878
632.315	452.431
531.534	411.262
393.463	288.367
553.121	405.492
628.892	435.469
578.114	405.911
669.043	453.153
523.486	376.173
682.49	468.312
608.874	412.443
466.486	319.284
413.261	263.514
617.593	451.952
403.401	286.649
463.284	340.865
379.455	276.253
652.92	478.838
618.362	451.373
454.204	343.457
641.69	467.582
570.168	421.035
544.667	378.609
504.896	338.515
233.904	167.081
401.253	276.753
652.57	468.869
431.582	324.973
675.549	464.775
633.156	434.864
640.025	450.73
606.553	425.701
549.596	396.957
677.189	490.614
576.647	416.221
613.46	432.481
476.03	333.204
542.644	424.768
345.67	257.478
589.749	431.88
534.545	312.826
650.833	452.715
677.038	483.852
536.184	386.867
397.842	271.528
458.169	339.782
447.019	291.936
663.455	481.899
486.91	345.953
380.542	293.668
656.884	474.328
660.582	469.801
608.109	386.436
628.139	435.778
528.444	401.005
411.046	289.304
554.458	352.252
536.223	390.222
616.266	394.26
625.596	408.81
670.263	468.458
327.992	217.931
636.815	472.178
446.34	322.122
449.668	346.67
326.749	238.748
562.367	411.075
407.334	311.068
646.309	499.518
384.906	288.403
624.334	459.761
413.569	283.149
405.234	261.57
539.073	382.848
624.834	420.773
527.356	320.062
699.747	491.341
685.366	491.224
494.949	359.026
416.703	263.042
594.136	446.262
638.609	441.732
613.415	431.213
645.011	432.844
636.06	446.759
667.127	444.55
451.641	316.381
453.538	338.605
471.607	344.655
655.711	425.5
373.73	247.175
624.356	420.836
406.808	305.876
344.693	231.389
299.69	231.294
262.844	177.645
346.328	241.351
240.828	171.363
234.966	180.069
253.911	190.823
260.879	184.213
286.218	205.352
257.585	184.909
299.05	208.88
269.668	191.496
298.257	204.935
280.339	194.715
226.252	144.26
285.261	194.28
326.784	230.182
194.982	137.165
283.625	195.777
318.704	232.422
286.217	215.43
289.399	220.467
235.245	161.17
238.191	180.516
200.3	140.485
218.673	166.999
164.113	112.95
341.489	262.969
242.592	141.803
177.786	128.634
308.765	228.392
251.052	178.69
229.883	166.108
295.921	221.416
276.76	201.32
308.508	222.979
325.699	273.903
294.464	233.953
264.312	185.924
235.567	166.965
170.264	128.88
380.314	242.763
267.578	183.408
305.223	208.555
240.298	173.595
221.567	171.704
192.187	136.002
260.096	191.152
261.992	190.118
329.842	224.35
218.254	173.637
201.723	141.264
292.858	216.324
254.228	180.927
286.128	230.41
263.082	167.247
319.202	244.147
267.339	196.16
194.07	144.265
156.253	109.936
217.472	150.69
291.309	208.834
223.488	160.801
291.249	213.719
299.085	199.611
248.006	182.109
181.915	119.439
233.577	181.113
323.625	218.951
271.868	200.156
139.417	110.97
307.218	226.773
307.732	220.187
295.77	205.253
294.367	227.351
295.127	191.377
274.494	199.706
221.52	169.696
267.567	190.532
270.939	202.212
295.883	215.152
283.593	206.083
302.118	199.881
264.639	205.844
223.888	155.562
269.652	197.006
264.414	164.372
243.502	179.596
263.336	156.48
266.955	172.03
312.167	205.178
236.224	167.807
256.722	168.239
263.757	172.677
285.93	171.483
344.564	217.996
278.568	186.403
290.207	204.272
315.888	240.445
218.831	149.338
289.515	223.97
263.685	200.054
231.782	167.321
308.576	198.161
237.903	140.298
210.518	148.796
327.727	238.893
282.744	193.384
304.623	203.469
235.287	168.663
232.691	169.465
304.911	211.34
230.395	170.064
247.607	163.001
290.888	199.902
308.083	230.375
276.801	203.562
202.129	147.52
278.9	168.869
318.791	218.221
222.612	149.68
256.761	170.932
212.836	151.566
231.422	168.556
276.566	184.248
175.494	132.757
279.016	203.625
239.199	188.283
260.121	196.094
299.675	200.976
274.412	205.7
256.599	156.172
310.287	214.172
321.033	218.791
286.613	208.35
283.915	214.254
238.617	138.037
212.584	165.333
297.276	189.643
207.357	141.855
255.033	174.538
223.094	157.851
287.465	213.096
280.462	210.029
186.467	125.961
251.239	178.641
202.294	129.663
331.181	229.301
231.383	155.329
311.923	234.466
242.957	191.368
273.836	189.35
270.47	210.486
279.841	206.538
296.528	179.654
233.315	171.206
297.321	197.655
325.853	227.02
270.764	180.399
266.908	170.272
231.327	155.588
229.36	163.551
314.547	218.88
278.858	205.293
319.199	235.719
289.828	213.437
300.12	230.247
250.03	173.334
283.672	218.13
288.849	207.826
184.548	126.515
208.036	141.458
322.473	205.472
213.134	151.933
357.508	250.139
287.8	197.372
326.288	252.88
278.553	199.668
377.449	248.77
246.761	171.864
235.497	157.847
288.571	195.941
279.115	200.623
209.516	148.858
255.609	146.213
331.791	235.051
249.918	169.737
239.748	153.885
265.477	191.005
252.406	188.143
250.982	185.776
219.358	158.889
219.575	155.764
307.776	235.88
233.461	163.187
297.696	228.543
312.879	237.049
327.225	207.506
266.483	166.561
261.992	191.156
518.708	356.956
528.219	365.599
347.8	225.095
347.295	254.316
444.767	313.83
401.789	293.285
676.332	440.521
394.785	297.15
355.611	266.679
442.534	334.724
640.591	420.821
420.647	305.707
658.659	444.117
586.997	386.982
454.799	304.781
690.522	502.644
439.294	298.704
594.746	429.959
601.106	398.184
459.982	351.896
608.933	406.771
500.923	346.52
339.679	232.096
494.172	289.345
428.509	292.717
628.439	425.537
473.864	298.053
427.634	311.291
612.014	441.469
532.02	412.217
436.352	305.37
610.604	426.228
433.475	296.281
649.07	449.765
609.263	411.294
572.743	411.823
574.216	404.609
525.199	386.182
672.641	465.474
670.158	439.094
399.985	294.517
641.941	453.451
652.907	410.233
593.596	435.902
355.339	271.006
543.142	384.394
552.815	399.686
629.404	423.862
654.961	469.148
326.992	191.239
614.869	437.087
546.238	407.783
524.936	387.295
630.719	450.51
589.822	406.526
503.531	364.518
474.76	302.406
629.208	436.355
623.803	481.126
588.78	405.491
627.815	459.658
480.045	351.555
258.122	190.348
401.991	300.339
430.985	310.152
578.847	393.566
604.418	409.996
574.863	420.938
479.451	346.79
555.462	390.747
419.47	287.751
461.764	341.813
565.916	354.423
649.017	413.213
387.571	278.883
356.232	241.514
420.632	276.93
582.297	385.577
470.565	336.13
460.722	340.777
598.925	429.968
592.177	397.265
469.411	354.94
371.804	225.637
648.892	384.043
654.654	460.361
403.622	274.077
545.232	413.363
363.824	253.619
399.378	256.426
600.276	443.988
593.271	364.662
618.942	448.661
596.382	394.079
374.897	237.546
611.799	434.726
566.606	374.705
670.884	440.1
454.01	329.267
561.765	418.095
416.356	288.98
612.676	467.645
614.321	439.446
680.406	491.216
312.987	199.592
427.75	311.717
443.903	281.357
412.138	286.729
662.905	474.851
341.734	259.884
586.623	439.226
679.591	510.998
436.345	317.635
663.516	465.337
611.653	389.714
633.483	395.557
606.974	456.965
507.165	373.265
579.562	421.795
636.598	440.312
455.213	308.761
580.407	396.267
475.706	338.23
646.842	460.557
576.632	388.092
353.48	224.704
408.91	287.238
542.153	343.535
644.125	496.121
469.394	312.359
613.577	438.359
637.806	433.325
570.837	399.69
556.074	436.968
360.008	245.77
328.906	245.976
713.605	504.792
479.209	335.473
580.713	432.322
625.598	437.405
583.105	415.785
639.955	448.379
594.834	415.607
521.816	356.61
540.66	390.908
452.315	322.45
632.515	434.197
656.007	480.05
673.798	483.26
501.904	360.32
682.518	415.202
505.238	376.144
660.814	446.493
625	471.627
353.218	233.916
661.539	453.936
427.164	314.698
511.013	348.317
547.112	386.287
644.351	460.626
402.563	266.761
456.934	302.818
623.836	399.815
645.903	412.477
597.343	433.139
608.483	410.693
379.662	275.555
613.958	403.445
442.621	268.148
289.126	190.704
574.582	451.954
613.763	415.1
622.203	435.704
453.174	312.927
477.283	344.711
678.774	430.918
605.332	417.249
439.269	288.323
473.302	331.742
616.781	429.013
490.21	333.786
532.018	355.625
596.498	421.279
363.787	266.816
391.064	306.829
619.432	436.299
505.91	359.511
636.87	437.797
463.66	322.492
383.819	287.555
341.158	240.726
611.169	442.094
631.409	450.574
571.851	431.4
570.082	424.638
424.692	317.974
653.771	472.786
415.07	280.862
611.684	440.36
292.402	221.419
313.027	209.907
234.088	167.822
228.066	166.368
243.13	187.761
214.516	156.786
290.998	215.366
259.983	195.085
217.575	155.612
213.11	149.264
224.013	146.585
83.6182	57.154
284.603	184.627
140.132	96.7392
251.839	181.555
279.855	187.861
274.554	187.792
262.678	198.857
279.743	196.324
199.942	152.898
282.629	197.499
278.717	209.648
306.571	208.958
104.231	81.6024
254.092	188.411
309.593	211.064
276.391	184.718
175.254	124.323
301.272	211.983
232.68	171.762
309.432	244.455
223.294	146.067
281.853	195.564
188.045	145.909
201.46	138.787
228.742	156.985
107.55	85.1602
233.049	170.382
351.457	228.574
235.813	168.892
223.121	155.967
321.607	226.706
222.598	145.542
277.097	197.928
205.39	156.044
300.45	191.676
220.835	166.412
217.058	150.255
313.161	229.184
289.582	219.303
236.406	164.045
302.673	203.11
214.744	146.724
305.239	207.145
233.285	165.321
283.207	194.049
253.965	186.457
222.686	143.225
237.217	164.812
186.807	126.362
345.378	246.962
274.073	199.199
339.796	209.137
257.498	180.053
167.236	115.546
332.716	207.728
233.566	170.219
258.54	189.939
221.414	150.778
285.99	213.307
316.195	213.829
246.814	194.859
238.128	200.457
216.901	149.07
248.729	172.084
306.606	223.548
281.658	205.914
262.456	192.307
253.265	184.004
354.531	241.379
324.159	246.226
310.656	217.751
266.561	183.168
292.394	191.656
295.489	223.689
279.301	207.305
314.024	219.872
266.85	205.828
280.883	217.973
293.225	225.95
234.293	174.611
245.677	174.474
290.501	200.479
283.595	210.927
290.276	189.562
246.018	164.199
260.188	183.74
318.251	202.949
288.614	208.433
236.709	171.399
246.783	189.172
308.422	219.528
336.149	251.451
283.125	177.678
257.484	171.915
243.598	174.7
229.34	169.653
335.075	242.47
153.672	117.122
277.101	208.577
247.883	173.485
279.394	183.973
343.629	211.24
272.435	192.191
244.354	164.622
281.574	211.416
310.38	213.809
310.413	196.802
273.553	163.178
276.552	201.174
217.421	151.02
249.71	183.974
267.636	187.579
287.404	193.575
219.486	144.109
234.487	183.172
244.041	167.49
329.044	248.313
297.283	209.814
307.335	231.98
268.933	190.511
223.741	168.252
316.133	229.377
228.764	178.799
239.236	175.056
312.714	217.733
299.028	219.863
245.247	199.198
300.98	210.314
208.423	140.126
285.444	192.619
276.978	180.404
308.79	213.996
290.864	195.358
307.73	230.958
301.342	228.715
202.958	153.357
161.227	113.641
176.712	124.008
263.93	201.778
336.091	246.399
203.133	148.985
281.792	197.078
287.534	191.695
247.534	179.696
226.038	126.192
176.474	120.98
251.418	179.203
259.484	192.73
282.361	196.022
325.02	229.424
193.752	145.637
228.342	161.637
333.26	228.908
228.731	165.23
295.498	236.618
274.171	200.017
226.978	163.543
276.765	187.406
242.297	161.394
295.244	211.545
217.787	161.272
167.687	125.051
230.43	169.017
108.49	74.8723
290.52	205.257
229.358	164.443
264.552	180.52
266.717	198.966
225.047	166.827
134.075	90.4335
281.503	195.571
225.648	148.838
133.933	90.6709
228.618	147.362
220.082	162.632
300.103	199.742
268.304	177.515
286.114	208.147
237.729	177.337
245.047	156.317
226.102	172.406
175.323	126.344
242.12	166.576
275.002	197.386
296.297	202.26
197.502	144.887
258.965	197.484
308.453	203.235
250.701	177.185
227.418	144.963
633.747	361.268
393.841	272.993
559.48	415.769
577.224	368.505
626.728	428.589
535.401	386.302
496.515	363.366
622.656	454.466
458.524	368.773
444.261	312.331
562.873	393.418
646.193	406.889
638.264	442.309
594.793	421.361
642.935	449.024
623.939	453.998
544.842	321.853
581.374	416.734
478.045	356.06
615.592	437.703
489.487	330.308
670.245	481.018
649.307	478.838
621.066	411.644
611.158	465.626
365.558	245.154
440.525	286.739
649.543	441.662
644.721	429.582
583.782	395.6
612.277	371.903
681.872	481.857
620.309	430.258
344.696	239.081
420.638	294.506
683.067	471.066
358.071	257.823
649.514	423.683
625.348	458.216
656.151	428.409
638.003	412.029
636.502	366.43
644.501	413.399
560.36	378.798
476.274	362.328
405.723	296.977
541.524	377.644
415.316	305.614
657.091	470.916
594.651	431.859
439.451	298.032
621.932	477.674
614.383	389.653
449.535	328.006
567.905	397.77
586.816	437.59
655.529	484.45
434.719	273.592
414.524	257.704
463.642	291.346
426.504	321.979
434.104	308.454
486.776	340.585
442.499	297.676
587.922	465.17
529.352	360.741
472.684	342.058
644.508	448.506
406.491	292.367
611.541	442.868
531.224	395.267
562.993	412.163
548.246	377.96
378.518	261.781
593.211	423.156
573.487	368.121
460.697	330.531
625.437	418.208
582.145	365.146
375.35	233.01
560.35	414.456
595.841	380.846
661.144	461.877
421.818	308.022
648.646	485.987
656.196	488.72
488.777	334.486
558.432	398.733
431.947	339.426
398.291	297.894
537.685	386.909
587.2	428.532
488.091	333.889
421.995	282.127
657.386	453.955
551.267	397.069
411.402	274.66
554.684	427.577
428.123	310.866
643.058	446.151
498.872	391.657
416.74	306.543
644.23	444.696
668.673	473.56
544.47	405.135
528.266	353.28
397.903	299.423
642.585	459.038
633.103	434.463
650.932	458.272
540.4	356.991
469.503	376.311
633.846	441.828
569.139	383.133
388.044	302.147
429.735	291.323
668.069	477.117
528.371	369.083
624.581	418.526
655.903	413.901
690.422	486.156
616.376	439.828
457.687	324.092
633.427	454.685
451.722	306.759
633.721	442.386
668.132	486.1
572.086	406.62
630.648	420.628
670.454	419.79
481.628	337.785
572.056	404.024
491.03	320.043
505.908	327.933
609.149	403.496
456.909	316.453
631.681	415.966
612.266	424.175
650.13	434.866
634.777	448.596
548.833	353.092
611.548	425.665
642.738	464.85
421.831	316.398
396.463	268.453
451.311	287.438
609.627	439.808
322.399	234.845
496.323	354.077
448.405	342.209
667.149	465.61
642.009	430.232
484.262	348.519
585.764	431.812
630.929	453.291
499.521	421.929
475.484	334.803
550.048	341.731
441.461	311.574
358.666	261.882
537.164	368.641
536.264	374.363
647.321	442.227
588.811	405.672
659.056	486.279
654.605	418.781
394.62	293.424
613.668	379.872
505.648	359.607
688.317	476.335
380.894	255.056
414.011	286.496
378.313	267.992
575.865	398.301
591.035	432.576
644.924	426.237
475.135	322.421
462.383	313.016
552.439	422.322
403.532	281.906
426.303	273.842
520.958	342.481
525.501	374.524
513.123	340.402
609.952	406.337
615.147	398.446
659.469	484.243
360.346	272.769
555.455	371.458
646.688	454.638
635.457	446.946
642.12	457.321
515.831	360.723
560.067	395.44
571.825	415.749
493.126	330.327
564.984	425.986
398.362	296.46
416.496	303.684
551.299	370.124
230.408	151.671
235.302	178.562
204.583	132.898
302.858	205.953
214.107	154.657
347.05	215.132
333.336	251.799
238.998	175.61
105.882	73.6296
260.294	158.271
323.617	237.434
296.378	197.16
279.612	196.323
252.496	162.448
242.041	172.4
328.224	224.685
321.584	224.125
248.276	178.396
198.295	139.312
303.249	187.131
281.245	204.444
259.461	176.114
325.828	197.977
263.063	164.129
261.364	175.48
267.507	201.126
323.921	195.228
186.269	132.32
172.722	115.987
315.073	230.713
281.05	208.429
244.362	174.728
236.802	176.976
271.8	166.353
291.227	189.831
281.503	173.63
299.147	203.418
261.54	169.923
265.874	202.631
306.007	201.751
284.647	210.21
283.762	203.577
219.205	159.462
233.681	166.054
207.374	152.111
264.896	188.685
244.301	166.883
309.045	227.9
335.051	255.171
329.562	218.5
258.623	195.391
265.409	178.493
242.681	174.127
307.771	207.116
264.847	184.447
294.015	217.439
232.908	157.038
232.523	164.888
245.141	168.865
315.214	212.571
252.695	176.047
396.666	269.111
285.14	198.668
268.742	195.613
208.967	146.409
302.772	216.43
262.008	174.941
235.387	127.578
238.673	175.596
306.075	222.415
310.913	236.063
312.437	241.899
269.221	195.742
305.18	216.21
306.658	171.498
144.617	100.455
281.954	188.019
184.019	137.862
309.178	210.293
294.003	218.947
280.426	208.799
272.641	200.802
308.359	218.541
232.299	157.757
243.084	176.526
127.043	93.8868
259.237	191.799
318.201	232.295
264.28	160.135
336.323	238.475
264.044	187.473
217.309	147.346
233.835	169.597
246.118	171.358
228.401	165.405
288.815	229.996
189.723	144.99
330.407	227.987
197.742	126.75
265.356	177.132
261.381	167.575
200.649	137.6
203.524	144.333
230.397	166.427
179.672	120.957
274.76	210.359
151.74	106.637
230.193	166.814
330.142	228.762
239.754	159.789
285.612	208.323
212.69	145.659
333.101	224.155
204.802	160.801
315.284	208.747
208.36	147.247
322.107	208.953
326.282	224.101
326.884	253.717
287.927	193.276
307.059	224.864
279.594	200.389
292.31	219.56
294.927	212.863
296	217.692
339.052	254.353
218.011	144.573
257.447	170.536
312.895	232.936
243.228	175.102
339.404	252.578
282.848	220.114
216.982	159.351
269.978	192.83
292.875	217.424
205.054	138.865
247.744	155.855
300.198	239.185
255.838	197.745
252.246	177.246
214	161.977
348.91	223.027
242.598	171.758
286.977	213.725
323.17	242.603
302.351	229.002
259.698	185.735
289.005	194.38
309.845	208.56
217.603	148.817
340.392	254.291
245.62	166.895
273.463	179.176
214.072	152.259
196.339	141.203
353.705	248.023
240.57	157.654
327.849	224.784
212.476	164.749
287.877	213.251
239.37	178.607
307.454	216.254
269.681	192.827
280.264	197.831
183.398	119.665
309.317	212.774
250.952	174.858
236.626	173.922
275.136	195.902
226.804	166.171
245.609	172.301
303.87	207.992
292.52	180.609
323.597	227.998
256.236	173.773
291.512	215.709
195.269	127.849
302.478	219.826
245.801	164.196
252.266	190.776
230.289	143.894
313.568	227.756
244.518	167.405
289.47	188.884
274.975	197.215
287.221	202.714
226.597	152.667
282.128	196.926
310.377	248.302
292.879	196.243
246.024	178.695
289.475	192.784
235.359	148.924
234.147	162.447
281.082	189.074
236.62	162.51
280.715	194.731
236.504	161.901
345.526	240.672
357.067	226.522
608.097	457.815
620.46	453.605
382.86	266.687
461.553	281.413
620.876	418.799
561.642	401.499
407.81	284.209
600.946	455.415
659.682	434.198
446.682	299.387
651.011	486.929
601.108	449.476
677.194	525.842
481.739	306.438
484.113	355.306
469.007	322.968
572.699	455.312
639.93	481.642
554.979	415.26
324.761	236.018
436.411	333.364
598.999	423.963
486.929	330.412
605.435	475.122
468.654	347.738
562.917	406.502
420.263	302.073
644.664	512.105
488.795	362.317
644.663	476.681
652.971	486.033
620.222	485.903
348.21	270.563
619.391	473.302
620.704	482.803
691.201	462.436
454.436	346.917
329.216	215.204
662.179	500.943
642.421	480.877
447.418	314.451
649.588	503.682
437.708	294.689
583.191	434.602
632.671	492.646
512.168	366.493
674.953	482.366
618.239	445.091
422.136	319.185
587.994	476.175
646.946	433.875
424.809	320.453
676.469	537.977
457.124	321.619
535.605	418.735
699.235	501.66
507.899	365.084
523.892	365.094
447.413	336.979
431.116	320.225
657.352	444.278
662.383	485.428
461.998	335.848
643.845	462.94
654.725	467.467
493.067	357.437
634.514	497.116
445.25	307.097
603.429	437.478
647.664	480.194
483.23	324.784
694.48	526.444
599.33	446.216
606.117	457.529
631.491	500.99
583.038	391.405
474.687	327.26
476.405	343.902
486.595	322.056
500.038	341.344
599.703	463.235
627.935	467.744
352.31	263.106
416.091	308.471
447.208	300.318
343.478	236.27
357.849	283.42
408.463	287.596
479.174	357.846
383.586	277.818
436.907	316.862
542.607	384.436
403.787	262.522
682.735	520.155
644.043	472.984
517.524	378.839
489.132	332.693
512.999	372.189
462.917	310.293
438.147	301.597
665.741	491.787
408.905	303.03
390.304	303.528
470.912	302.331
639.221	475.225
512.863	392.37
289.724	181.188
393.935	278.18
439.215	332.181
559.13	384.266
491.309	359.814
413.703	278.64
635.061	500.015
647.163	470.697
452.286	323.084
605.717	462.79
404.816	285.051
476.224	358.159
606.111	475.436
612.185	439.08
662.634	505.413
446.697	323.375
400.812	298.915
667.893	461.301
386.407	255.439
638.375	433.033
437.032	306.099
473.517	316.702
413.355	290.445
453.453	342.551
379.233	265.788
621.107	426.094
666.577	493.627
400.339	232.497
440.496	300.977
602.515	454.875
413.592	294.443
649.45	454.593
586.54	444.163
440.995	349.997
487.602	320.867
634.363	465.196
640.403	489.279
586.535	400.701
622.971	438.086
589.462	407.281
340.648	252.149
401.294	292.02
448.303	356.998
613.609	443.538
508.838	379.986
697.57	535.864
500.499	372.877
656.628	396.818
569.861	430.221
620.326	439.305
644.033	489.517
688.026	518.851
362.389	234.366
623.529	467.375
466.629	347.422
360.784	237.769
337.888	247.584
514.679	383.248
611.116	437.691
576.708	406.259
317.252	209.812
626.382	442.429
675.338	514.565
483.097	330.062
643.421	473.854
428.408	278.691
599.196	478.305
628.519	484.408
607.048	431.617
425.705	259.274
680.7	524.657
212.657	150.173
496.893	384.225
324.76	227.367
558.422	413.328
664.439	501.181
650.077	476.387
597.325	421.331
632.849	443.997
430.487	317.029
405.624	262.681
645.648	492.857
682.623	529.461
440.114	293.245
313.578	228.519
472.156	347.676
378.081	283.126
551.637	407.429
675.969	493.896
427.09	306.827
434.341	313.716
662.398	502.53
568.611	409.809
628.189	494.862
237.183	162.2
263.611	190.1
216.776	160.381
310.585	213.023
330.092	253.498
177.713	130.062
278.892	201.738
297.71	197.88
269.82	182.316
306.098	206.926
270.475	189.633
263.336	202.257
268.462	206.808
261.214	214.093
248.397	199.947
292.811	205.152
307.06	220.103
242.782	165.475
324.453	246.214
252.331	162.117
270.257	201.056
298.978	222.76
256.455	192.096
244.369	162.983
281.309	184.699
288.669	201.912
212.49	158.362
313.479	236.679
290.995	186.931
296.84	201.247
235.506	156.994
243.779	168.135
250.444	186.686
269.559	192.792
273.479	189.816
249.944	189.09
333.835	237.938
212.561	136.756
258.258	185.024
216.956	120.053
269.983	186.688
207.781	166.75
288.681	203.848
286.042	194.635
241.754	163.809
300.248	193.178
322.022	232.247
258.449	183.124
278.174	198.021
318.044	217.907
258.61	176.774
254.386	186.189
261.994	193.629
299.878	201.897
201.834	148.475
228.151	159.913
204.152	158.826
275.2	207.475
307.348	208.892
255	180.93
270.935	197.591
215.896	153.254
301.379	214.927
295.064	217.251
271.66	172.785
299.045	194.519
302.767	188.283
258.393	188.109
273.498	201.783
304.687	215.892
241.487	169.63
337.663	254.256
281.949	196.309
320.528	235.315
350.689	255.938
282.296	207.578
214.131	145.05
318.741	247.876
355.592	254.382
312.819	225.842
277.245	185.664
313.401	201.707
226.201	154.389
297.829	221.618
241.064	173.778
327.373	224.854
288.035	215.662
254.338	206.484
279.475	193.82
252.509	178.01
323.935	231.67
256.971	186.889
286.035	213.339
237.975	165.141
289.565	176.382
334.163	238.8
273.042	193.926
