538.865	106.855
404.127	72.9246
612.69	280.389
674.43	281.535
428.958	94.3504
432.278	80.4612
628.031	280.25
417.617	67.1416
591.424	272.808
627.727	280.064
632.836	276.098
520.635	100.648
595.527	269.232
650.044	275.133
624.384	271.061
619.343	272.657
610.195	282.684
629.651	277.939
295.515	40.8412
489.348	98.5596
458.258	87.0057
443.173	75.8551
664.456	284.324
682.469	275.663
458.96	87.3842
549.523	254.798
672.048	285.951
628.173	278.647
450.836	86.5217
662.679	282.202
377.471	73.212
642.178	282.326
555.627	270.799
665.558	279.149
500.891	93.659
628.501	276.951
433.843	87.0747
666.026	281.361
429.609	69.9428
645.498	273.401
513.419	102.078
597.702	280.496
502.611	99.5791
454.819	81.1665
360.716	60.6465
604.505	279.195
649.955	278.668
625.054	284.282
452.039	98.7927
503.548	95.6556
367.963	60.2329
491.121	128.849
654.355	273.503
666.653	283.492
393.547	54.6626
577.636	280.742
406.62	80
535.684	268.875
419.839	59.4979
439.288	93.2202
404.287	75.0467
657.05	278.586
288.891	37.3898
651.804	278.543
600.546	276.597
662.14	279.313
481.579	95.9896
480.759	97.2934
450.689	90.2219
675.178	281.766
616.036	261.641
651.399	277.518
653.071	281.446
598.677	267.597
620.327	278.302
568.721	257.173
642.381	277.377
370.512	57.8965
605.538	276.532
588.817	274.292
441.414	71.0915
441.046	67.4981
636.221	266.53
565.563	261.335
583.645	272.015
456.114	93.4987
665.67	282.549
637.918	280.143
632.962	273.093
577.407	270.115
458.057	89.1516
424.881	82.6559
396.509	51.4004
417.905	59.3464
562.805	274.299
534.675	115.568
490.465	86.3481
633.452	281.755
543.058	136.77
653.4	275.238
446.757	83.9285
621.611	118.102
654.856	282.705
592.497	278.711
578.016	277.143
485.877	75.5513
634.561	271.234
484.677	121.787
668.418	284.514
426.028	87.9659
337.503	48.8262
640.04	275.685
552.493	261.304
670.996	283.274
689.725	285.689
635.745	273.393
612.04	281.716
444.659	79.8999
585.629	153.023
473.386	77.4597
438.343	86.4176
539.189	148.486
657.61	281.368
513.455	88.7581
416.34	83.3427
670.641	282.34
638.459	277.881
439.346	74.1889
402.823	64.5291
468.981	102.44
467.185	86.4176
650.177	272.334
534.584	117.762
629.271	267.556
477.441	93.7977
389.005	78.6257
647.318	281.897
486.048	104.604
648.44	280.278
413.708	70.7672
633.536	283.686
605.669	269.061
398.108	54.5527
670.539	285.762
564.615	267.97
671.2	279.946
502.629	87.3499
490.409	82.6317
615.451	277.503
487.347	98.5292
553.949	267.167
399.651	68.9057
422.446	69.6707
680.571	271.849
636.679	281.507
541.256	248.387
400.2	82.8372
389.877	50.7346
361.15	71.6798
578.087	266.725
408.267	64.3117
392.78	57.3062
628.631	281.553
656.929	281.485
481.255	76.4591
251.817	35.7211
291.745	38.3927
244.829	28.5307
305.069	49.2747
267.193	32.6803
338.302	45.6289
311.431	42.4264
298.834	39.2683
273.399	31.3369
217.95	24.9399
249.658	35.2987
312.181	27.1662
297.899	44.0908
319.964	65.0077
305.67	41.2311
173.804	28.2135
269.032	48.4355
321.064	61.4166
283.588	51.672
301.339	45.607
274.776	44.3621
203.821	23.4521
271.743	42.3792
342.061	69.383
312.58	47.5184
179.19	22.4499
223.978	43.566
187.851	25.0998
181.041	32.1559
192.917	25.3772
291.53	36.4417
322.582	48.2908
213.401	29.7658
250.809	31.1769
342.022	53.2729
299.042	50.1597
303.046	64.2962
313.346	52.2494
271.507	47.9792
218.852	36.9053
228.891	31.8119
227.952	24.6982
147.272	15.1658
278.451	46.9468
278.191	33.1361
324.069	44.6318
199.539	34.2637
303.972	45.4753
315.922	55.4076
226.159	28.3901
337.711	63.561
315.75	37.8946
265.064	30.2324
346.12	47.7912
0	0
286.489	38.2361
285.44	41.4005
176.972	22.6716
282.268	38.2884
254.509	39.5221
319.08	50.3389
285.242	51.4004
307.286	47.6025
288.862	54.037
333.781	53.8516
338.253	78.2943
283.155	43.2897
280.111	31.7175
238.776	31.305
224.6	30.3315
309.162	65.1153
193.427	20.6882
240.454	32.7414
264.384	51.788
282.443	32.311
170.95	19.4422
205.3	36.6879
294.919	34.2929
306.712	36.0555
188.133	27.4591
283.431	47.4342
239.95	21.587
311.23	46.1086
263.363	48.7237
122.98	13.784
221.477	27.1662
283.759	33.7343
177.874	26.8328
367.128	92.293
273.852	39.9249
242.099	40.4475
308.537	59.6992
301.135	42.4735
249.088	37.2827
167.631	21.0713
223.911	33.6452
280.861	42.6146
198.257	30.1662
216.495	29.4279
283.952	44.1814
284.248	35.0714
320.64	39.4968
302.645	77.2399
230.174	35.4683
283.905	57.1489
236.764	32.249
286.604	55.6776
258.677	40.3237
236.546	26.9072
314.08	52.9339
303.686	44.1588
261.165	42.2611
307.807	43.566
193.853	28.1069
275.848	40.2741
192.406	32.5883
226.982	36.1663
244.645	45.2327
296.105	36.0555
264.343	32.3728
226.539	26.4575
297.691	46.7119
264.119	39.5474
312.997	36.0832
202.813	31.4006
256.425	44.3396
316.896	44.317
288.725	38.5487
344.925	64.5601
309.448	43.4971
283.977	36.0278
245.947	39.4968
171.892	19.799
247.976	36.0278
188.353	26.4197
220.207	38.0789
301.153	50.9902
261.494	39.2428
258.352	25.6905
140.264	17.2627
313.157	50.0799
278.052	35.6931
291.076	57.0263
305.572	35.9444
279.43	43.2666
268.308	36.7967
203.042	21.7256
324.341	61.3025
301.37	50.2394
116.099	18.1108
247.241	37.8682
339.954	56.107
264.687	32.3728
234.113	35.8329
166.802	16.6132
298.503	43.4971
257.75	39.95
277.591	47.6025
277.254	55.263
196.166	28.2843
150.483	19.6469
156.688	38.4968
232.209	28.4956
243.561	34.9571
229.297	39.5474
277.262	24.8193
185.108	30.5287
286.339	55.8928
258.382	79.4229
297.666	32.7109
216.908	41.3521
309.197	36.6333
213.984	30.0998
276.541	48.8876
282.321	33.2265
218.273	36.3043
215.074	28.7054
307.877	54.074
330.881	61.4492
267.238	34.4674
256.909	40.8901
269.054	47.6865
215.427	36.0832
234.74	24
314.45	53.5537
328.918	46.7761
272.806	51.225
277.056	42.5911
322.071	54.461
302.833	46.669
185.365	25.6905
241.537	37.8946
316.313	41.2311
195.323	32.4037
222.531	31.9374
299.975	46.0869
223.495	29.3598
298.156	48.6415
215.704	25.0998
215.495	31.6228
544.735	113.472
434.83	71.0352
331.079	57.0614
442.267	90.0111
625.856	276.098
612.043	272.074
637.829	274.514
584.631	271.348
640.205	277.852
408.064	74.4043
632.587	278.392
597.036	268.369
657.904	276.651
663.894	282.57
467.825	56.745
469.201	90.0555
514.812	99.7497
456.79	90.5538
633.058	283.923
243.212	34.2053
605.069	275.492
577.477	251.293
530.424	122.996
345.601	53.3292
357.234	59.9833
388.16	63.0872
472.362	79.7371
395.139	61.8385
552.704	271.053
629.199	166.949
454.929	76.2234
670.47	279.303
582.993	263.412
672.113	282.007
414.01	83.8093
619.748	280.827
616.394	264.148
666.664	281.066
380.678	57.4978
631.34	280.146
604.471	269.718
598.376	121.12
616.013	275.666
428.413	67.72
437.961	86.151
401.165	81.6823
641.017	279.539
598.117	272.441
676.976	277.604
633.166	278.711
594.799	271.301
654.684	277.438
532.677	262.034
452.405	85.1822
567.929	274.419
623.234	277.96
622.742	278.058
503.446	90.2552
597.079	274.295
429.038	51.1273
601.344	278.108
622.293	279.75
594.443	279.678
384.21	58.4123
400.83	56.6569
653.369	281.414
636.995	278.086
322.326	42.6849
609.661	177.217
485.068	86.8677
635.529	276.156
642.956	274.969
439.294	82.1584
639.138	276.662
465.814	90.4876
688.876	281.652
357.544	59.2284
277.354	33.0454
510.139	228.013
582.114	135.565
595.483	275.1
660.713	283.041
608.267	276.937
623.129	278.553
657.802	276.781
470.834	93.8829
619.514	172.18
410.416	64.6993
446.947	70.5549
553.937	97.7139
459.198	64.4205
476.562	84.4512
606.993	272.899
514.715	104.288
580.912	274.197
624.641	276.13
415.3	67.9117
623.284	276.933
666.811	280.421
652.333	281.329
494.684	90.9065
402.603	72.8286
619.226	277.723
566.277	143.701
375.061	55.6956
383.384	62.0161
632.197	271.304
666.05	286.199
474.891	91.8804
355.729	65.4676
602.852	275.768
551.233	111.982
443.203	96.7471
426.392	68.9638
573.576	104.087
402.852	80.7341
262.151	38.4187
371.535	58.9406
653.715	282.191
434.276	65.9697
429.845	81.9512
600.997	276.85
536.416	76.4461
624.355	268.898
674.465	279.753
429.844	81.878
475.768	92.6283
489.539	97.7548
562.496	141.436
592.351	276.156
649.812	277.741
625.151	275.347
587.183	273.481
640.484	278.363
483.275	80.2745
450.906	78.6893
390.167	73.8377
622.33	280.877
485.747	83.7735
348.867	43.2435
675.418	284.493
656.697	282.684
481.566	148.25
422.342	129.143
359.844	40.7676
441.975	88.0909
440.318	82.5106
660.688	276.08
438.454	71.5402
364.929	62.3699
652.021	278.905
555.258	125.355
324.664	39.1408
606.83	279.635
391.446	57.9655
360.433	62.6418
339.243	58.532
527.332	127.593
444.715	64.2651
536.748	102.587
475.483	78.6511
362.788	53.0848
623.933	275.87
606.232	279.353
613.772	272.037
428.801	86.151
579.922	278.147
616.15	265.71
383.889	60.1166
624.322	283.348
523.521	108.185
652.65	273.777
581.036	271.36
433.728	78.1537
474.901	87.6926
651.442	283.26
530.012	105.205
686.716	279.789
433.554	70.8096
605.007	262.477
528.282	98.8838
486.228	91.236
637.13	279.235
639.341	279.728
389.441	59.4643
476.815	73.6071
512.598	104.441
667.04	274.47
491.801	146.253
608.34	278.977
637.268	275.739
667.885	277.106
604.154	275.474
652.414	282.106
659.5	282.602
589.785	270.548
610.371	279.846
674.293	275.732
395.478	50.8527
573.34	111.481
335.085	41.3038
272.888	53.8331
298.421	58.2237
309.571	110.842
114.153	18.3303
266.571	34.9571
217.352	28.0713
207.405	34.7275
304.962	29.2916
235.072	45.0333
124.543	14.3527
133.963	20.347
298.367	50.319
245.01	30.7246
310.405	42.0476
244.824	23.1084
272.452	70.0428
238.91	26.9815
254.018	35.7211
284.227	48.1456
321.07	75.4453
232.024	33.3467
294.362	50.04
236.269	40.1746
270.213	39.724
286.08	36.7151
239.167	39.7492
288.868	34.7851
232.026	30.7896
316.267	49.4571
284.032	35.1568
248.837	32.0936
231.888	35.0714
262.219	38.3667
240.221	33.1662
280.212	33.1662
289.183	34.1174
229.465	38.2361
246.205	32.7719
201.296	23.1948
317.358	45.3431
321.897	45.4533
309.021	42.4735
284.853	46.1519
172.783	14.9666
257.692	27.5681
274.075	46.4758
291.182	35.8608
265.614	35.5809
288.801	40.3485
262.738	47.5184
134.944	19.2354
202.025	26.3059
247.651	27.8209
284.645	60.7783
268.535	38.6523
326.826	59.8498
257.185	33.1964
299.578	36.2491
317.421	43.8178
294.119	40.5709
249.062	25.7294
225.471	28.4605
214.476	23.9165
316.79	43.1277
219.258	22.6716
288.981	40
313.345	52.1728
293.126	40.4969
296.569	42.19
291.386	41.7133
260.327	42.4264
166.694	18.3303
269.173	36.1109
270.945	103.711
136.576	12.3288
202.721	30.133
209.478	26.6833
283.956	43.0813
233.469	26.7208
299.022	40.7185
186.655	18.4932
202.067	24
311.378	39.724
281.901	28.6356
315.636	44.8776
292.462	63.435
235.674	31.3369
251.714	51.7494
313.649	52.0769
221.244	38.4187
279.449	34.0294
287.113	41.5211
248.908	27.9643
271.711	34.9571
325.12	54.5344
291.04	29.7993
272.578	26.1534
276.333	39.1408
261.316	41.6173
209.578	40.1497
306.465	37.8946
275.686	43.2897
293.603	47.244
280.623	84.7821
257.476	35.805
319.152	56.9561
284.083	33.2866
268.384	33.2866
276.66	36.2767
301.795	38.7556
250.2	34.8999
268.901	51.0294
286.99	56.5332
266.903	48
351.164	57.7408
331.776	67.8086
217.69	18.0555
197.066	56.3915
278.851	55.6776
266.82	33.4963
237.937	26.3818
278.203	39.5727
314.651	40.2989
254.283	32.187
273.748	26.8701
259.424	37.9737
268.55	38.5487
275.204	48.8467
194.404	24.1661
313.643	48.7237
205.589	27.0924
249.846	35.7771
317.7	51.788
182.661	21.0713
292.513	43.1972
278.537	53.8516
282.73	33.4365
274.182	45.7165
231.72	28.4605
254.649	24.6577
312.752	49.7996
249.748	39.8999
331.861	49.7996
224.364	25.0599
312.904	51.1468
286.437	39.0896
314.597	39.3446
279.628	38
293.385	41.1825
243.994	25.2982
229.48	27.0924
359.622	67.0373
274.762	39.4462
141.951	16
273.927	30.5941
285.773	50.5371
284.659	47.0319
257.829	37.3898
364.494	89.6103
289.418	98.6408
290.333	37.4433
196.099	25.3772
109.105	11.6619
309.976	49.96
216.439	36.9594
280.082	43.5431
256.932	34.176
317.3	69.7854
329.158	46.1302
248.771	33.7343
298.458	42.8019
250.827	37.8682
319.548	45.299
222.744	17.3205
275.124	37.1753
302.731	38.2623
252.614	38.5746
210.454	33.5559
236.299	36.6606
197.375	24.8596
244.07	33.0757
241.1	59.1608
335.383	66.9627
235.616	30.4302
215.843	23.1084
209.645	22.3159
229.305	29.3258
222.115	25.2982
313.514	67.587
315.953	48.1456
239.702	31.0483
284.918	40.0749
311.788	57.2189
175.682	17.4356
356.105	43.3359
119.306	18.2209
278.591	81.719
245.457	32.4962
276.682	41.2795
375.255	76.8895
520.15	187.414
606.744	136.176
400.13	51.4004
431.065	70.6399
571.662	276.007
370.872	93.9255
572.077	141.492
666.72	284.714
439.298	101.863
638.391	277.377
590.531	267.888
526.791	123.976
635.515	261.939
639.503	284.31
647.345	275.016
570.247	239.445
293.74	50.5173
632.391	278.665
651.367	283.079
484.129	112.561
658.498	276.485
488.078	108.582
405.077	55.6776
619.057	277.11
452.001	111.723
470.386	112.748
451.607	74.9133
689.823	283.2
504.97	79.925
630.203	276.449
370.531	61.5142
664.543	285.068
477.598	84.7585
467.555	88.0341
381.713	56.6745
502.084	150.964
677.731	283.189
386.012	66.242
591.957	273.682
661.995	273.638
385.44	56.7627
488.677	92.2822
610.461	269.492
507.253	91.3236
565.619	134.9
437.585	77.6402
639.327	285.892
629.745	267.496
662.077	283.079
584.5	258.403
420.507	78.0256
672.413	284.099
649.832	282.574
411.627	60.8276
627.302	274.292
344.328	53.2729
677.814	283.051
585.942	267.264
570.879	254.657
619.205	268.73
459.504	86.9713
633.321	276.04
690.53	283.894
655.312	283.789
486.009	118.819
389.879	78.2049
567.621	259.091
695.081	285.934
401.335	60.7783
352.918	66.3023
478.912	107.675
605.334	276.731
623.713	278.794
501.834	99.1161
594.676	279.56
528.875	266.331
693.768	281.144
405.645	89.3532
420.952	64.6375
655.615	267.582
459.557	88.476
582.314	277.052
609.668	271.079
549.784	246.658
595.131	271.776
599.178	283.122
312.525	30.133
673.812	283.627
455.479	78.5493
508.52	91.0275
605.495	273.653
439.17	58.515
439.295	72.9931
672.202	286.775
644.905	277.636
462.192	85.6037
611.746	277.921
589.115	275.133
573.345	270.481
338.941	52.6308
548.917	264.42
408.945	57.3062
641.541	280.988
673.043	277.777
416.773	69.9285
386.602	74.7797
526.975	101.872
279.208	26.6083
621.435	270.414
440.291	78.8036
604.458	270.311
409.636	47.0532
450.212	74.6726
654.819	281.993
642.193	273.576
483.674	112.606
609.344	274.219
454.507	75.8024
639.733	275.471
351.683	53.3104
606.918	271.219
660.473	281.08
637.62	276.832
579.197	274.987
564.978	266.672
660.153	284.608
448.562	91.6515
377.653	82.3893
686.587	284.777
450.93	93.0054
402.267	60.0999
323.074	48.9694
550.441	113.04
463.811	86.2786
442.793	70.5691
363.897	60.1664
646.866	276.08
356.105	48.8467
604.072	278.561
487.196	117.678
670.141	280.799
409.215	76.0789
633.958	279.457
622.023	275.093
580.002	268.626
440.274	102.352
487.078	85.0294
634.983	275.703
616.619	256.301
685.015	283.076
461.025	70.0286
494.469	85.5687
573.822	272.866
592.298	266.518
399.356	73.0753
485.212	101.469
626.854	279.514
421.005	135.661
620.886	259.996
563.631	177.505
382.031	53.5164
571.85	259.338
594.095	135.853
644.484	283.051
453.918	97.6832
472.487	104.384
658.989	281.571
462.299	81.6088
373.174	42.6849
423.635	92.8009
580.548	270.862
347.984	56.8155
527.526	118.6
636.141	280.849
698.319	283.443
570.601	127.13
643.617	282.273
635.582	278.424
621.842	272.301
384.631	55.1362
562.625	110.045
397.346	81.4248
424.844	85.5336
383.966	71.7774
456.037	69.5557
666.498	277.128
651.35	270.947
469.38	84.3564
468.159	120
585.898	120.814
440.753	80.7713
430.301	83.2827
464.674	67.9853
580.252	274.306
438.199	79.7747
493.841	141.273
633.769	279.854
435.551	58.0689
628.775	281.169
320.028	42.9884
222.11	50.2792
304.454	49.1121
239.677	31.241
287.357	56.5332
184.361	18.1659
309.019	32.3419
300.616	52.7257
156.17	20.4939
344.986	40.6448
313.263	50.2195
243.918	43.7721
247.736	26.7208
230.059	28.178
240.878	27.0185
192.582	24.3311
312.242	51.4198
225.874	18.9209
307.739	43.7035
224.987	27.2029
132.148	14.9666
268.002	35.4965
299.053	46.8828
248.363	24.8193
256.782	39.6737
124.66	21.4009
306.694	39.1408
231.746	32.9242
246.138	40.6202
298.659	38.0263
306.716	41.3038
300.441	49.96
215.863	25.4165
232.818	34.6121
219.895	28.2135
255.679	42.9418
310.226	72.8286
301.073	34.8138
273.146	42.4264
289.375	35.8887
234.962	34.3511
255.55	32.1559
283.9	51.5364
244.199	37.8418
317.008	44.9667
197.937	41.4729
300.97	43.2204
228.022	17.4356
298.915	45.4533
274.833	43.2897
336.8	71.4143
289.002	59.8164
282.745	39.3954
191.99	24.4131
215.002	25.2982
246.266	39.0384
210.658	33.2566
238.732	32.3419
294.065	43.0116
305.072	73.2666
286.482	42.5676
276.749	45.0333
352.437	40.4969
263.63	24.1247
200.012	19.6469
324.972	52.6688
238.193	35.327
231.327	45.0777
296.157	53.6843
309.466	44.2945
206.865	35.4683
309.525	90.0333
288.175	39.8497
279.224	41.5452
247.611	47.8957
309.049	43.1509
240.936	35.7211
227.649	52.5357
284.055	61.7576
237.571	19.9499
287.911	48.8057
214.551	31.209
220.502	31.8434
209.1	28.4253
223.128	29.9666
302.174	38.9102
262.174	44.0681
238.812	42.0238
264.17	41.7612
387.896	58.4123
293.181	65.3911
248.839	26.4197
180.244	17.2627
179.502	28.0713
311.979	48.1871
276.707	50.8527
277.651	41.5692
270.666	33.7639
300.593	48.5592
169.234	20.199
306.485	40.4475
321.549	58.1893
321.216	72.581
200.36	39.5727
296.766	46.8615
265.296	55.8391
280.425	32.9545
248.713	29.4618
302.749	48.5386
267.879	43.1741
236.764	31.8119
330.893	51.3225
310.108	39.4715
325.929	36.9594
244.724	39.0384
259.825	35.2136
164.566	20.2485
166.253	22.1359
257.389	49.4571
274.583	27.9285
323.105	50.3587
208.399	16.6733
276.114	46.1302
242.506	37.3631
293.777	48.7032
275.746	45.6289
334.64	68.7459
334.604	46.7974
285.524	54.2402
306.457	63.0079
183.439	24.98
298.829	32.8634
235.584	33.4664
219.989	20.2978
331.678	48.2286
286.411	60.0833
278.419	31.4006
334.458	83.1745
319.404	48.621
165.738	22.1359
236.861	26.4197
265.818	37.9737
225.641	30.8221
303.364	71.8192
318.624	54.9363
293.704	41.3038
265.853	44.1135
280.535	39.8246
309.953	50.2991
297.548	57.9483
209.184	23.8328
240.177	41.2795
314.565	73.2666
193.507	19.8494
308.354	50.6162
242.874	25.8457
250.29	30.4959
268.825	62.8808
245.11	28.5657
309.648	40.6202
304.337	101.459
223.495	30.4959
281.084	41.9285
299.408	38.7814
284.169	48.9898
321.71	64.4981
273.932	37.3898
191.599	17.8885
303.249	44.5421
275.48	50.7543
232.394	28.4956
336.082	62.3057
329.064	45.2106
298.572	52.6878
253.087	39.6989
265.315	37.3095
222.52	34.0294
243.822	52.5357
258.486	41.9047
316.733	54.3323
195.911	15.4919
276.373	33.1361
268.641	44.0908
244.098	45.3431
124.459	25.4558
115.49	16.1864
232.884	43.0349
245.416	36.524
243.69	34.2637
297.953	37.9737
293.073	43.4281
256.014	29.5973
174.786	16.0624
307.974	42.6615
223.757	25.4558
269.576	49.1732
203.639	22
276.697	52.2877
126.921	18.9209
326.409	82.0731
434.71	77.3692
602.175	205.007
545.177	202.795
655.661	275.695
433.413	97.3756
632.306	274.754
355.848	58.2237
500.229	108.185
569.006	268.186
396.051	79.599
649.128	278.482
669.752	279.371
574.71	238.554
627.164	282.089
662.822	279.378
451.83	69.1375
654.763	277.827
472.077	117.218
657.533	283.411
677.746	278.029
667.42	282.889
612.336	277.179
439.882	67.2161
347.836	67.3498
629.203	268.593
456.707	78.905
510.902	103.325
447.682	111.687
453.026	76.1971
643.946	276.453
656.726	279.746
662.952	284.183
621.255	272.987
391.892	70.6541
659.859	273.503
378.553	70.9648
409.428	70.2424
352.419	58.9915
301.188	45.6289
598.593	271.698
655.504	278.719
592.116	263.511
502.486	91.4112
648.752	278.762
651.745	276.503
654.74	270.932
408.305	57.6715
346.696	59.2284
642.263	275.844
556.234	261.48
417.493	73.5935
693.531	277.687
613.835	267.813
636.713	277.759
366.482	57.9483
637.138	274.627
407.002	80.9938
582.406	256.901
607.71	271.853
500.054	86.2322
399.114	72.8972
468.79	68.6149
527.807	114.778
587.768	159.374
626.415	277.456
682.023	278.471
435.442	75.6042
550.856	260.273
366.952	52.4976
699.538	278.478
333.918	52.3259
607.257	281.276
642.75	270.651
664.942	270.573
406.47	63.9375
420.727	87.2697
444.123	76.302
514.486	88.6679
544.616	248.725
672.217	281.212
681.145	279.342
657.187	274.157
643.923	271.636
644.822	278.518
639	277.391
478.66	113.947
645.221	270.215
666.271	276.261
454.302	63.2297
369.54	61.5142
555.095	251.643
672.161	281.357
630.075	263.515
555.201	111.265
577.713	130.015
513.703	110.553
674.312	281.833
512.677	97.1185
424.093	89.5433
431.489	94.541
573.433	262.694
465.942	80.6226
638.538	280.635
467.578	87.0976
575.543	133.394
664.367	279.739
563.876	131.179
666.633	276.503
620.396	271.079
579.522	272.239
430.201	78.9557
627.407	270.799
595.838	268.298
647.013	276.756
517.413	99.8098
576.524	261.775
409.075	58.4637
663.086	280.749
395.44	70.214
449.778	112.463
420.97	50.3587
433.859	60.5805
690.495	281.247
555.341	106.668
651.289	277.723
556.932	261.297
564.806	271.614
566.59	207.538
656.897	271.039
639.568	270.559
538.974	139.068
429.091	70.0857
614.232	275.844
482.759	82.5833
679.018	269.774
514.813	136.015
383.975	64.8537
497.652	106.141
629.41	271.89
617.137	279.206
290.739	32.4346
395.405	51.8652
659.701	276.568
291.553	41.2795
601.02	260.208
648.32	273.415
550.261	116.808
661.404	282.981
636.827	276.311
639.744	266.015
618.831	272.151
420.113	78.867
545.918	250.651
619.196	274.627
526.007	104.461
498.239	160.144
455.946	112.428
431.385	76.5114
693.773	287.646
506.31	109.563
624.292	264.473
654.034	278.273
407.271	67.587
507.745	101.193
613.143	266.199
606.899	242.128
527.304	113.217
465.431	73.3076
540.04	105.821
661.891	279.689
585.119	111.256
455.317	86.8447
683.759	277.921
352.508	50.5173
526.858	103.836
633.649	272.683
605.463	270.958
660.491	278.474
422.963	84.2852
511.194	141.45
700.141	283.686
539.031	104.967
653.593	282.899
560.378	276.42
379.729	64.1405
656.101	273.207
659.852	277.528
592.153	260.304
430.374	71.007
592.96	272.852
666.118	278.431
300.075	52.6878
558.902	263.811
549.022	145.671
688.888	281.539
434.76	68.1762
411.112	58.6345
679.388	283.69
355.051	48.949
431.174	85.7555
300.062	76.6159
304.133	59.4306
235.219	28.8444
216.213	25.2982
273.139	35.3836
277.528	47.6235
243.321	43.3359
298.709	43.1045
279.358	42.4264
297.948	37.6563
221.486	35.7211
257.698	32.9242
259.771	34.4384
202.953	22.891
231.171	38.5487
254.026	32.8024
302.997	34.9857
266.745	46.1736
293.552	54.5527
220.311	34.3511
281.746	35.0999
314.148	42.9884
277.5	50.7346
243.85	36.9594
259.341	34.1174
307.69	67.5574
286.049	60.0833
276.038	35.6371
251.621	34.6121
256.437	53.8516
240.042	38.6782
263.661	33.4664
189.713	31.0483
330.301	57.1489
313.482	49.6588
290.641	31.6228
279.703	51.4976
241.033	28.9137
267.06	27.3861
304.151	71.0211
183.902	20.9284
256.193	34.2929
266.15	38.2884
264.087	40.6202
231.933	40.05
269.405	40
282.282	30.0998
275.013	45.9565
291.263	53.0848
306.814	50.9117
304.55	54.3323
217.141	29.6985
251.696	21.4476
317.085	30.133
254.13	32.28
212.633	19.6977
292.223	44.0908
268.916	36.4966
295.816	56.6745
307.342	60.1831
367.516	60.1166
264.685	32.9848
254.643	35.1568
264.768	42.9418
301.242	44.4747
245.658	29.6311
283.037	46.6905
334.468	59.4811
236.358	28.4253
333.671	58.1893
207.646	36.6333
55.6866	14
269.329	36.3868
253.961	38.3406
319.68	51.1859
301.781	50.9117
334.286	75.9868
286.969	44.317
267.886	36.1109
227.187	28.5307
309.086	47.9375
288.468	40.2244
279.358	36.6606
216.141	28.3901
255.353	34.3802
308.696	50.3984
260.398	42.2137
262.063	35.9166
285.337	45.5631
226.751	31.9061
219.57	23.5797
352.624	48.1871
284.96	43.6348
190.819	19.0788
247.712	33.1059
258.31	44.0681
200.222	24.0416
220.273	21.4476
209.864	21.6795
274.042	32.5269
266.689	35.7771
275.594	51.6333
311.776	49.4166
298.838	65.9697
223.725	39.4715
217.467	24.5764
312.974	40.3733
229.138	23.1084
267.438	54.2033
305.074	34.0881
311.053	42.5441
306.008	49.679
239.75	35.0143
185.324	24.454
273.196	66.6633
239.852	38.6264
244.461	35.609
299.747	43.6119
270.365	35.4683
332.445	54.2771
245.736	27.5681
270.254	44.0454
203.521	31.496
243.569	39.0896
180.474	25.0998
283	35.6371
243.947	36.8239
306.601	72
307.448	53.8145
295.611	36.4966
333.066	78.0897
263.144	47.2229
237.741	31.6544
324.478	63.6396
257.043	41.6173
216.423	32.3419
233.339	29.2233
243.647	30.2324
279.027	37.3363
114.403	16.5529
303.854	51.517
271.879	39.3446
280.779	42.5676
236.607	28.1069
258.236	34.0294
286.555	121.103
144.755	18.5472
273.516	34.7563
211.644	40.5463
294.379	59.6992
321.588	44.8107
286.953	49.2747
326.901	43.1741
254.647	28.4605
228.701	26.9444
241.905	25.807
234.122	33.0151
211.107	28.6356
310.006	56.4269
316.986	63.3246
203.254	21.3073
326.083	39.064
246.735	27.8209
298.428	43.4971
208.091	34.176
279.385	35.6931
269.171	32.1248
228.333	21.8174
265.799	35.327
232.91	42.4971
233.587	26.3818
201.405	20
267.414	54.6443
315.271	52.2685
220.756	33.1662
279.426	37.6032
249.433	27.7128
211.714	19.3907
216.527	37.1483
115.793	13.4164
301.065	41.0609
348.576	66.0303
251.585	31.8434
206.213	22.3159
265.285	37.8682
278.264	42.9418
259.544	40.4228
304.164	44.1814
262.149	52.2111
306.896	68.4105
192.876	19.6469
209.559	36.8782
339.638	73.1027
287.87	49.5984
330.235	37.2022
297.118	55.1906
315.498	48.4355
304.705	51.0294
208.279	25.3772
336.028	69.6707
498.922	97.8264
628.311	276.369
684.346	286.294
451.175	81.7557
649.298	281.851
629.519	276.525
455.42	83.5105
460.608	62.53
514.318	92.844
512.672	93.2416
598.471	242.421
526.92	91.8368
438.699	71.6519
625.393	268.522
553.57	106.864
656.439	280.282
487.096	87.327
466.961	76.5376
613.027	276.662
679.462	282.415
460.03	73.253
666.248	285.675
574.799	279.163
585.941	278.129
414.573	48.4355
629.659	267.903
653.593	278.316
432.618	51.7687
328.559	43.909
575.455	105.395
523.194	95.5196
536.826	98.7826
590.813	254.11
653.768	284.162
624.153	280.186
663.94	281.553
453.393	81.2773
661.164	277.953
598.891	261.798
401.483	78.1409
478.942	82.0122
445.034	69.728
632.843	282.489
637.465	280.956
649.937	281.357
590.251	283.041
495.874	107.452
506.842	97.4372
671.99	278.029
335.602	70.9084
641.452	279.832
432.866	73.2939
663.826	284.721
677.767	282.744
499.52	82.6801
394.848	66.4078
431.073	64.6993
363.346	70.4131
473.98	66.9776
606.298	274.376
539.29	219.891
600.157	145.485
435.62	84.3208
